RatecodeID,PULocationID,DOLocationID,passenger_count,trip_distance,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,date,dropoff_date,temperature_2m,relative_humidity_2m,rain,snowfall,snow_depth,pressure_msl,wind_speed_100m,wind_direction_100m
1.0,75,236,1.0,1.2,7.0,2.75,0.5,2.1,0.0,0.3,12.65,2.75,2021-07-02 15:00:00+00:00,2021-07-02 15:07:39,34.8908,93.06577,0.2,0.0,0.0,1015.7,6.830519,71.564964
1.0,74,247,1.0,2.09,8.5,0.0,0.5,2.79,0.0,0.3,12.09,0.0,2021-07-03 12:00:00+00:00,2021-07-03 12:07:11,45.8708,57.156956,0.1,0.0,0.0,1012.3,7.24486,296.56497
1.0,95,121,2.0,2.53,11.0,0.0,0.5,1.0,0.0,0.3,12.8,0.0,2021-07-06 08:00:00+00:00,2021-07-06 08:10:06,48.7508,55.337654,0.0,0.0,0.0,1013.7,11.525623,268.2101
1.0,74,237,1.0,3.31,16.0,0.0,0.5,0.0,0.0,0.3,19.55,2.75,2021-07-08 13:00:00+00:00,2021-07-08 13:21:52,51.2708,50.20899,0.0,0.0,0.0,1017.4,8.217153,298.8107
1.0,213,197,1.0,15.92,52.0,0.5,0.5,0.0,6.55,0.3,59.85,0.0,2021-07-13 06:00:00+00:00,2021-07-13 06:44:33,41.2808,59.273697,0.5,0.0,0.0,1013.1,10.495713,239.0363
1.0,74,75,1.0,1.28,9.0,1.0,0.5,0.0,0.0,0.3,10.8,0.0,2021-07-14 00:00:00+00:00,2021-07-14 19:19:41,26.6108,98.15678,0.0,0.0,0.0,1016.1,7.2,180.0
1.0,95,134,1.0,1.05,6.0,0.0,0.5,0.0,0.0,0.3,6.8,0.0,2021-07-18 14:00:00+00:00,2021-07-18 14:05:46,37.1408,95.14839,0.0,0.0,0.0,1017.9,2.6208394,164.05453
1.0,74,74,1.0,0.63,5.0,0.5,0.5,0.0,0.0,0.3,6.3,0.0,2021-07-19 00:00:00+00:00,2021-07-19 00:04:19,30.7508,96.765305,0.0,0.0,0.0,1015.0,3.0758414,159.44388
1.0,75,236,6.0,1.75,8.5,0.0,0.5,0.0,0.0,0.3,12.05,2.75,2021-07-19 10:00:00+00:00,2021-07-19 10:08:58,45.7808,80.17783,0.0,0.0,0.0,1011.1,11.159999,270.0
1.0,43,161,1.0,2.97,15.0,0.0,0.5,2.0,0.0,0.3,20.55,2.75,2021-07-19 13:00:00+00:00,2021-07-19 13:20:29,42.720802,68.787605,0.0,0.0,0.0,1011.4,8.089993,290.85452
1.0,74,75,1.0,1.24,7.0,0.0,0.5,0.0,0.0,0.3,7.8,0.0,2021-07-21 12:00:00+00:00,2021-07-21 12:08:45,39.2108,83.15824,0.5,0.0,0.0,1012.1,5.8048253,240.2552
1.0,236,151,1.0,1.03,6.5,1.0,0.5,1.66,0.0,0.3,9.96,0.0,2021-07-23 18:00:00+00:00,2021-07-23 18:05:38,30.7508,74.89386,0.0,0.0,0.0,1013.5,3.4152596,108.43504
1.0,66,25,1.0,1.73,8.5,0.5,0.5,2.0,0.0,0.3,11.8,0.0,2021-07-23 20:00:00+00:00,2021-07-23 20:09:17,29.4008,75.32693,0.0,0.0,0.0,1013.2,5.8603754,100.619606
1.0,75,74,2.0,1.37,7.5,1.0,0.5,1.86,0.0,0.3,11.16,0.0,2021-07-29 18:00:00+00:00,2021-07-29 18:08:11,40.290802,81.17758,0.0,0.0,0.0,1013.2,5.00128,239.74365
,205,140,,15.93,54.53,2.75,0.0,0.0,0.0,0.3,57.58,,2021-07-07 06:00:00+00:00,2021-07-07 06:54:00,50.3708,56.173477,0.0,0.0,0.0,1015.5,9.793059,306.02747
,89,65,,4.68,36.45,2.75,0.0,0.0,0.0,0.3,39.5,,2021-07-07 07:00:00+00:00,2021-07-07 07:25:00,50.2808,58.823105,0.1,0.0,0.0,1015.3,11.592894,306.15826
,22,137,,17.57,44.41,2.75,0.0,0.0,6.55,0.3,54.01,,2021-07-13 08:00:00+00:00,2021-07-13 08:54:00,42.1808,55.996807,0.3,0.0,0.0,1012.3,15.39184,259.21576
,131,215,,3.12,22.45,2.75,0.0,0.0,0.0,0.3,25.5,,2021-07-08 19:00:00+00:00,2021-07-08 19:20:00,32.1908,82.05117,0.0,0.0,0.0,1018.4,1.609969,116.56499
,53,228,,18.31,57.16,0.0,0.0,5.75,0.0,0.3,63.21,,2021-07-04 17:00:00+00:00,2021-07-04 17:43:00,33.450798,73.7755,0.0,0.0,0.0,1014.6,5.1165614,129.28938
,126,235,,4.65,20.53,2.75,0.0,0.0,0.0,0.3,23.58,,2021-07-16 18:00:00+00:00,2021-07-16 18:34:00,31.650799,92.96611,0.0,0.0,0.0,1022.6,7.24486,153.43501
,121,72,,9.57,46.88,2.75,0.0,0.0,0.0,0.3,49.93,,2021-07-16 18:00:00+00:00,2021-07-16 18:59:00,31.650799,92.96611,0.0,0.0,0.0,1022.6,7.24486,153.43501
,102,179,,11.76,26.45,2.75,0.0,0.0,0.0,0.3,29.5,,2021-07-13 08:00:00+00:00,2021-07-13 08:36:00,42.1808,55.996807,0.3,0.0,0.0,1012.3,15.39184,259.21576
,70,130,,5.54,39.1,1.35,0.0,0.0,0.0,0.3,40.75,,2021-07-13 08:00:00+00:00,2021-07-13 08:15:00,42.1808,55.996807,0.3,0.0,0.0,1012.3,15.39184,259.21576
,238,121,,15.19,44.8,2.75,0.0,0.0,6.55,0.3,54.4,,2021-07-17 07:00:00+00:00,2021-07-17 07:37:00,44.160797,77.27334,1.1,0.0,0.0,1020.1,9.565437,250.20103
,117,35,,11.85,45.1,1.35,0.0,0.0,2.45,0.3,49.2,,2021-07-02 09:00:00+00:00,2021-07-02 09:32:00,40.5608,80.33204,0.1,0.0,0.0,1014.9,2.9024127,330.25522
,242,168,,5.69,27.27,2.75,0.0,0.0,0.0,0.3,30.32,,2021-07-02 09:00:00+00:00,2021-07-02 09:20:00,40.5608,80.33204,0.1,0.0,0.0,1014.9,2.9024127,330.25522
,181,61,,2.91,18.95,2.75,0.0,0.0,0.0,0.3,22.0,,2021-07-08 21:00:00+00:00,2021-07-08 21:20:00,30.7508,82.55651,0.0,0.0,0.0,1018.1,2.8116899,140.19447
,203,95,,9.18,29.56,2.75,0.0,0.0,0.0,0.3,32.61,,2021-07-07 08:00:00+00:00,2021-07-07 08:29:00,50.8208,55.244194,0.0,0.0,0.0,1014.9,11.113451,294.90472
,131,205,,1.37,25.92,2.75,0.0,0.0,0.0,0.3,28.97,,2021-07-21 14:00:00+00:00,2021-07-21 14:14:00,35.520798,91.7539,0.0,0.0,0.0,1013.5,4.3349743,228.36655
,227,39,,8.54,43.45,2.75,0.0,0.0,0.0,0.3,46.5,,2021-07-21 14:00:00+00:00,2021-07-21 14:40:00,35.520798,91.7539,0.0,0.0,0.0,1013.5,4.3349743,228.36655
,75,74,,1.26,20.65,2.75,0.0,0.0,0.0,0.3,23.7,,2021-07-13 09:00:00+00:00,2021-07-13 09:07:00,42.540802,53.01958,0.1,0.0,0.0,1012.1,16.919998,270.0
,235,142,,7.72,35.53,2.75,0.0,0.0,0.0,0.3,38.58,,2021-07-13 09:00:00+00:00,2021-07-13 09:19:00,42.540802,53.01958,0.1,0.0,0.0,1012.1,16.919998,270.0
,131,131,,2.18,19.37,2.75,0.0,0.0,6.55,0.3,28.97,,2021-07-23 13:00:00+00:00,2021-07-23 13:12:00,48.0308,48.092842,0.0,0.0,0.0,1011.4,7.754637,291.80148
,95,139,,8.69,29.56,2.75,0.0,0.0,0.0,0.3,32.61,,2021-07-27 17:00:00+00:00,2021-07-27 17:33:00,40.3808,90.31807,0.0,0.0,0.0,1012.2,1.1384199,198.43504
,97,35,,5.58,20.93,2.75,0.0,0.0,0.0,0.3,23.98,,2021-07-27 17:00:00+00:00,2021-07-27 17:50:00,40.3808,90.31807,0.0,0.0,0.0,1012.2,1.1384199,198.43504
,152,74,,2.06,17.69,2.75,0.0,0.0,0.0,0.3,20.74,,2021-07-29 14:00:00+00:00,2021-07-29 14:20:00,43.1708,81.108864,0.0,0.0,0.0,1011.3,8.647496,267.6141
,141,98,,13.01,55.0,2.75,0.0,0.0,0.0,0.3,58.05,,2021-07-29 15:00:00+00:00,2021-07-29 16:01:00,40.7408,86.88844,0.0,0.0,0.0,1012.5,8.669949,274.76355
,42,78,,6.57,23.63,5.5,0.0,0.0,0.0,0.3,29.43,,2021-07-17 07:00:00+00:00,2021-07-17 07:19:00,44.160797,77.27334,1.1,0.0,0.0,1020.1,9.565437,250.20103
,20,17,,16.11,44.55,2.75,0.0,0.0,6.55,0.3,54.15,,2021-07-17 07:00:00+00:00,2021-07-17 07:33:00,44.160797,77.27334,1.1,0.0,0.0,1020.1,9.565437,250.20103
,69,78,,3.12,30.02,0.0,0.0,0.0,0.0,0.3,30.32,,2021-07-02 10:00:00+00:00,2021-07-02 10:20:00,41.5508,80.41041,0.1,0.0,0.0,1014.2,1.2979984,303.6901
,42,151,,3.43,21.96,1.35,0.0,0.0,0.0,0.3,23.61,,2021-07-09 05:00:00+00:00,2021-07-09 05:14:00,54.7808,37.479156,0.0,0.0,0.0,1015.2,5.0528407,265.91446
,242,69,,4.47,27.27,2.75,0.0,0.0,0.0,0.3,30.32,,2021-07-21 15:00:00+00:00,2021-07-21 15:29:00,34.2608,95.42989,0.0,0.0,0.0,1013.7,3.2599385,173.6599
,250,95,,12.91,40.02,2.75,0.0,0.0,6.55,0.3,49.62,,2021-07-21 15:00:00+00:00,2021-07-21 15:46:00,34.2608,95.42989,0.0,0.0,0.0,1013.7,3.2599385,173.6599
,37,177,,1.53,13.2,0.0,0.0,0.0,0.0,0.3,13.5,,2021-07-19 12:00:00+00:00,2021-07-19 12:11:00,44.160797,63.70495,0.1,0.0,0.0,1011.0,9.0,286.26028
,38,233,,21.54,45.23,5.5,0.0,0.0,6.55,0.3,57.58,,2021-07-15 07:00:00+00:00,2021-07-15 07:52:00,50.1008,46.3476,0.0,0.0,0.0,1012.0,13.1041975,254.05453
,166,244,,3.18,22.86,2.75,0.0,0.0,0.0,0.3,25.91,,2021-07-15 07:00:00+00:00,2021-07-15 07:15:00,50.1008,46.3476,0.0,0.0,0.0,1012.0,13.1041975,254.05453
,32,51,,0.0,22.45,2.75,0.0,0.0,0.0,0.3,25.5,,2021-07-16 20:00:00+00:00,2021-07-16 20:15:00,29.2208,94.624054,0.0,0.0,0.0,1021.0,7.072878,165.2564
,130,130,,177050.84,28.74,2.75,0.0,0.0,0.0,0.3,31.79,,2021-07-27 18:00:00+00:00,2021-07-27 18:02:00,37.3208,95.49147,0.0,0.0,0.0,1012.0,2.52,180.0
,41,42,,1.61,27.69,2.75,0.0,0.0,0.0,0.3,30.74,,2021-07-17 08:00:00+00:00,2021-07-17 08:07:00,47.8508,73.64293,0.2,0.0,0.0,1017.9,6.9899354,281.88864
,198,117,,11.53,41.69,2.75,0.0,0.0,2.45,0.3,47.19,,2021-07-17 08:00:00+00:00,2021-07-17 08:37:00,47.8508,73.64293,0.2,0.0,0.0,1017.9,6.9899354,281.88864
,226,205,,16.44,45.12,2.75,0.0,0.0,0.0,0.3,48.17,,2021-07-29 16:00:00+00:00,2021-07-29 17:36:00,41.3708,80.68316,0.0,0.0,0.0,1012.8,6.130579,266.6336
,225,33,,4.94,20.93,2.75,0.0,0.0,0.0,0.3,23.98,,2021-07-02 10:00:00+00:00,2021-07-02 10:34:00,41.5508,80.41041,0.1,0.0,0.0,1014.2,1.2979984,303.6901
,33,71,,5.15,25.4,2.75,0.0,0.0,0.0,0.3,28.45,,2021-07-02 11:00:00+00:00,2021-07-02 11:40:00,42.450798,77.67137,0.2,0.0,0.0,1014.0,3.396233,302.00534
,144,18,,16.11,49.46,2.75,0.0,0.0,0.0,0.3,52.51,,2021-07-02 11:00:00+00:00,2021-07-02 11:47:00,42.450798,77.67137,0.2,0.0,0.0,1014.0,3.396233,302.00534
,76,117,,9.26,43.7,2.75,0.0,0.0,2.45,0.3,49.2,,2021-07-21 15:00:00+00:00,2021-07-21 15:29:00,34.2608,95.42989,0.0,0.0,0.0,1013.7,3.2599385,173.6599
,121,124,,0.0,34.22,2.75,0.0,0.0,0.0,0.3,37.27,,2021-07-19 12:00:00+00:00,2021-07-19 12:30:00,44.160797,63.70495,0.1,0.0,0.0,1011.0,9.0,286.26028
,76,87,,9.03,38.27,2.75,0.0,0.0,0.0,0.3,41.32,,2021-07-19 12:00:00+00:00,2021-07-19 12:52:00,44.160797,63.70495,0.1,0.0,0.0,1011.0,9.0,286.26028
,225,55,,11.24,36.16,2.75,0.0,0.0,0.0,0.3,39.21,,2021-07-11 02:00:00+00:00,2021-07-11 02:44:00,38.5808,91.86268,0.0,0.0,0.0,1015.9,2.8799999,180.0
,174,250,,6.54,23.09,2.75,0.0,0.0,0.0,0.3,26.14,,2021-07-04 20:00:00+00:00,2021-07-04 20:14:00,29.7608,77.67314,0.0,0.0,0.0,1014.0,5.3517847,137.72638
,168,47,,3.16,22.45,2.75,0.0,0.0,0.0,0.3,25.5,,2021-07-04 21:00:00+00:00,2021-07-04 21:18:00,28.8608,78.773674,0.0,0.0,0.0,1013.8,4.8433046,131.98714
,160,197,,3.7,19.4,2.75,0.0,0.0,0.0,0.3,22.45,,2021-07-04 22:00:00+00:00,2021-07-04 22:13:00,28.5008,78.14828,0.0,0.0,0.0,1013.6,5.634891,116.56499
,116,45,,9.74,37.48,2.75,0.0,0.0,0.0,0.3,40.53,,2021-07-15 08:00:00+00:00,2021-07-15 08:42:00,50.5508,45.082706,0.0,0.0,0.0,1011.7,15.484185,252.40749
,25,37,,4.52,17.53,0.0,0.0,3.97,0.0,0.3,21.8,,2021-07-16 22:00:00+00:00,2021-07-16 22:29:00,27.6908,94.9396,0.0,0.0,0.0,1019.7,4.3349743,175.23645
,142,10,,15.74,59.72,2.75,0.0,0.0,0.0,0.3,62.77,,2021-07-13 10:00:00+00:00,2021-07-13 10:44:00,40.8308,59.649654,0.0,0.0,0.0,1013.0,15.141414,251.99574
,222,35,,0.6,18.95,2.75,0.0,0.0,0.0,0.3,22.0,,2021-07-17 09:00:00+00:00,2021-07-17 09:12:00,42.9908,82.24904,3.0,0.0,0.0,1019.9,10.24578,288.43503
,188,181,,2.92,21.64,2.75,0.0,0.0,0.0,0.3,24.69,,2021-07-17 09:00:00+00:00,2021-07-17 09:13:00,42.9908,82.24904,3.0,0.0,0.0,1019.9,10.24578,288.43503
,117,117,,2.25,21.24,2.75,0.0,0.0,0.0,0.3,24.29,,2021-07-02 11:00:00+00:00,2021-07-02 11:11:00,42.450798,77.67137,0.2,0.0,0.0,1014.0,3.396233,302.00534
,244,132,,20.33,67.86,0.0,0.0,16.48,6.55,0.3,91.19,,2021-07-29 17:00:00+00:00,2021-07-29 18:07:00,40.3808,82.35297,0.0,0.0,0.0,1013.0,4.829907,243.43501
,42,131,,15.86,57.97,0.0,0.0,0.0,6.55,0.3,64.82,,2021-07-21 16:00:00+00:00,2021-07-21 17:12:00,31.650799,97.13175,0.0,0.0,0.0,1013.9,4.3498964,155.55606
,195,37,,7.37,24.62,0.0,0.0,5.54,0.0,0.3,30.46,,2021-07-04 22:00:00+00:00,2021-07-04 22:48:00,28.5008,78.14828,0.0,0.0,0.0,1013.6,5.634891,116.56499
,7,258,,13.19,41.06,0.0,0.0,0.0,0.0,0.3,41.36,,2021-07-04 23:00:00+00:00,2021-07-04 23:51:00,27.9608,78.69505,0.0,0.0,0.0,1013.5,7.5170207,106.699326
,72,39,,4.07,23.83,2.75,0.0,0.0,0.0,0.3,26.88,,2021-07-31 15:00:00+00:00,2021-07-31 15:25:00,43.8908,49.41988,0.0,0.0,0.0,1014.2,5.5887027,284.93146
,61,61,,1.1,13.98,5.5,0.0,0.0,0.0,0.3,19.78,,2021-07-31 16:00:00+00:00,2021-07-31 16:07:00,42.090797,52.557533,0.0,0.0,0.0,1014.9,3.6,306.86996
,165,257,,2.04,16.73,2.75,0.0,0.0,0.0,0.3,19.78,,2021-07-13 10:00:00+00:00,2021-07-13 10:11:00,40.8308,59.649654,0.0,0.0,0.0,1013.0,15.141414,251.99574
,74,183,,8.38,34.69,2.75,0.0,0.0,0.0,0.3,37.74,,2021-07-23 15:00:00+00:00,2021-07-23 15:34:00,43.5308,48.995766,0.0,0.0,0.0,1012.9,0.35999998,180.0
,39,181,,6.73,28.03,2.75,0.0,0.0,0.0,0.3,31.08,,2021-07-23 16:00:00+00:00,2021-07-23 16:41:00,36.4208,64.588425,0.0,0.0,0.0,1013.3,2.968636,104.03627
,119,69,,1.96,15.95,1.35,0.0,0.0,0.0,0.3,17.6,,2021-07-23 16:00:00+00:00,2021-07-23 16:13:00,36.4208,64.588425,0.0,0.0,0.0,1013.3,2.968636,104.03627
,65,210,,15.54,38.51,2.75,0.0,0.0,0.0,0.3,41.56,,2021-07-29 17:00:00+00:00,2021-07-29 17:43:00,40.3808,82.35297,0.0,0.0,0.0,1013.0,4.829907,243.43501
,29,61,,8.3,33.4,2.75,0.0,0.0,6.55,0.3,43.0,,2021-07-21 17:00:00+00:00,2021-07-21 17:57:00,30.0308,99.270615,0.0,0.0,0.0,1013.5,5.3999996,180.0
,91,91,,0.79,11.45,2.75,0.0,0.0,0.0,0.3,14.5,,2021-07-21 17:00:00+00:00,2021-07-21 17:06:00,30.0308,99.270615,0.0,0.0,0.0,1013.5,5.3999996,180.0
,225,139,,12.66,49.35,2.75,0.0,0.0,0.0,0.3,52.4,,2021-07-07 10:00:00+00:00,2021-07-07 10:46:00,42.540802,80.20344,1.7,0.0,0.0,1018.9,5.154415,24.775122
,210,200,,25.54,67.76,2.75,0.0,0.0,9.55,0.3,80.36,,2021-07-07 10:00:00+00:00,2021-07-07 11:04:00,42.540802,80.20344,1.7,0.0,0.0,1018.9,5.154415,24.775122
,119,55,,29.41,83.9,2.75,0.0,0.0,6.55,0.3,93.5,,2021-07-05 02:00:00+00:00,2021-07-05 02:48:00,39.3008,71.452675,0.0,0.0,0.0,1013.8,8.891344,111.3707
,39,181,,5.98,28.03,2.75,0.0,0.0,0.0,0.3,31.08,,2021-07-05 05:00:00+00:00,2021-07-05 05:21:00,51.450798,42.34609,0.0,0.0,0.0,1011.7,6.9153743,231.34016
,62,188,,0.74,16.73,2.75,0.0,0.0,0.0,0.3,19.78,,2021-07-11 09:00:00+00:00,2021-07-11 09:04:00,46.2308,73.47975,0.5,0.0,0.0,1014.7,12.074766,259.69522
,129,179,,2.2,16.83,2.75,0.0,0.0,0.0,0.3,19.88,,2021-07-19 13:00:00+00:00,2021-07-19 13:14:00,42.720802,68.787605,0.0,0.0,0.0,1011.4,8.089993,290.85452
,181,89,,3.47,19.7,5.5,0.0,0.0,0.0,0.3,25.5,,2021-07-31 16:00:00+00:00,2021-07-31 16:21:00,42.090797,52.557533,0.0,0.0,0.0,1014.9,3.6,306.86996
,196,193,,175537.35,12.39,2.75,0.0,0.0,0.0,0.3,15.44,,2021-07-13 11:00:00+00:00,2021-07-13 12:20:00,39.6608,63.116173,0.0,0.0,0.0,1013.5,12.413477,240.4613
,56,56,,0.0,36.62,2.75,0.0,0.0,0.0,0.3,39.67,,2021-07-17 10:00:00+00:00,2021-07-17 10:03:00,46.860798,78.328804,0.1,0.0,0.0,1018.2,5.6920996,251.56496
,134,175,,4.82,29.45,2.75,0.0,0.0,0.0,0.3,32.5,,2021-07-17 10:00:00+00:00,2021-07-17 10:10:00,46.860798,78.328804,0.1,0.0,0.0,1018.2,5.6920996,251.56496
,159,18,,3.71,19.0,0.0,0.0,4.29,0.0,0.3,23.59,,2021-07-17 10:00:00+00:00,2021-07-17 10:19:00,46.860798,78.328804,0.1,0.0,0.0,1018.2,5.6920996,251.56496
,258,252,,9.86,27.75,2.75,0.0,0.0,0.0,0.3,30.8,,2021-07-17 11:00:00+00:00,2021-07-17 11:25:00,40.8308,85.670395,3.8,0.0,0.0,1020.8,11.792404,282.33908
,36,41,,11.29,28.37,2.75,0.0,0.0,6.55,0.3,37.97,,2021-07-02 13:00:00+00:00,2021-07-02 13:42:00,38.5808,88.96581,0.1,0.0,0.0,1015.5,4.3349743,85.23644
,146,226,,1.09,16.83,2.75,0.0,0.0,0.0,0.3,19.88,,2021-07-29 19:00:00+00:00,2021-07-29 19:04:00,39.8408,81.7267,0.0,0.0,0.0,1013.2,4.198285,239.0363
,179,87,,17.19,39.6,2.75,0.0,0.0,6.55,0.3,49.2,,2021-07-07 10:00:00+00:00,2021-07-07 11:39:00,42.540802,80.20344,1.7,0.0,0.0,1018.9,5.154415,24.775122
,222,93,,8.73,51.55,2.75,0.0,0.0,0.0,0.3,54.6,,2021-07-07 10:00:00+00:00,2021-07-07 10:22:00,42.540802,80.20344,1.7,0.0,0.0,1018.9,5.154415,24.775122
,151,18,,12.36,31.46,2.75,0.0,0.0,3.0,0.3,37.51,,2021-07-21 20:00:00+00:00,2021-07-21 20:20:00,26.1608,99.62814,0.0,0.0,0.0,1012.4,4.5536795,198.43504
,91,165,,0.94,13.95,2.75,0.0,0.0,0.0,0.3,17.0,,2021-07-05 08:00:00+00:00,2021-07-05 08:06:00,52.4408,46.21631,0.2,0.0,0.0,1010.9,7.5170207,286.6993
,235,186,,10.79,35.49,2.75,0.0,0.0,0.0,0.3,38.54,,2021-07-05 08:00:00+00:00,2021-07-05 08:21:00,52.4408,46.21631,0.2,0.0,0.0,1010.9,7.5170207,286.6993
,10,130,,2.34,13.07,2.75,0.0,0.0,0.0,0.3,16.12,,2021-07-05 09:00:00+00:00,2021-07-05 09:10:00,48.9308,56.36832,0.7,0.0,0.0,1013.0,11.367109,280.954
,260,196,,2.72,25.21,2.75,0.0,0.0,0.0,0.3,28.26,,2021-07-19 14:00:00+00:00,2021-07-19 14:09:00,40.200798,78.030685,0.0,0.0,0.0,1012.3,5.2416787,285.94547
,22,25,,5.88,32.95,2.75,0.0,0.0,0.0,0.3,36.0,,2021-07-11 10:00:00+00:00,2021-07-11 10:25:00,46.7708,71.99724,0.5,0.0,0.0,1014.1,13.004921,265.23645
,35,35,,0.09,35.37,1.35,0.0,0.0,13.1,0.3,50.12,,2021-07-31 17:00:00+00:00,2021-07-31 17:03:00,36.4208,67.79216,0.0,0.0,0.0,1014.7,2.9024127,29.744795
,205,130,,2.97,19.7,5.5,0.0,0.0,0.0,0.3,25.5,,2021-07-13 11:00:00+00:00,2021-07-13 11:15:00,39.6608,63.116173,0.0,0.0,0.0,1013.5,12.413477,240.4613
,97,228,,4.75,25.59,2.75,0.0,0.0,0.0,0.3,28.64,,2021-07-13 12:00:00+00:00,2021-07-13 12:28:00,39.3908,61.924423,0.0,0.0,0.0,1014.1,13.202726,258.9965
,181,158,,5.78,22.34,0.0,0.0,6.9,6.55,0.3,38.84,,2021-07-17 11:00:00+00:00,2021-07-17 11:22:00,40.8308,85.670395,3.8,0.0,0.0,1020.8,11.792404,282.33908
,242,182,,1.95,18.59,2.75,0.0,0.0,0.0,0.3,21.64,,2021-07-07 11:00:00+00:00,2021-07-07 11:14:00,44.4308,73.03671,0.0,0.0,0.0,1018.1,5.692099,55.304783
,123,133,,2.37,22.45,2.75,0.0,0.0,0.0,0.3,25.5,,2021-07-29 20:00:00+00:00,2021-07-29 20:11:00,39.0308,83.74419,0.0,0.0,0.0,1013.2,6.151683,249.44386
,87,198,,8.74,34.73,2.75,0.0,0.0,0.0,0.3,37.78,,2021-07-21 23:00:00+00:00,2021-07-21 23:38:00,26.7908,95.63054,0.0,0.0,0.0,1011.7,4.379589,170.53775
,217,165,,6.94,35.4,2.75,0.0,0.0,0.0,0.3,38.45,,2021-07-05 09:00:00+00:00,2021-07-05 09:45:00,48.9308,56.36832,0.7,0.0,0.0,1013.0,11.367109,280.954
,259,69,,7.66,31.31,2.75,0.0,0.0,0.0,0.3,34.36,,2021-07-15 10:00:00+00:00,2021-07-15 10:22:00,45.4208,58.351383,0.1,0.0,0.0,1013.9,11.966954,285.7087
,92,35,,0.0,45.2,2.75,0.0,0.0,0.0,0.3,48.25,,2021-07-31 18:00:00+00:00,2021-07-31 18:38:00,32.4608,78.79072,0.0,0.0,0.0,1014.3,5.1165614,50.710617
,7,223,,0.93,13.2,0.0,0.0,3.0,0.0,0.3,16.5,,2021-07-13 12:00:00+00:00,2021-07-13 12:05:00,39.3908,61.924423,0.0,0.0,0.0,1014.1,13.202726,258.9965
,136,213,,5.83,32.95,2.75,0.0,0.0,0.0,0.3,36.0,,2021-07-02 13:00:00+00:00,2021-07-02 13:26:00,38.5808,88.96581,0.1,0.0,0.0,1015.5,4.3349743,85.23644
