RatecodeID,PULocationID,DOLocationID,passenger_count,trip_distance,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,date,dropoff_date,temperature_2m,relative_humidity_2m,rain,snowfall,snow_depth,pressure_msl,wind_speed_100m,wind_direction_100m
,161,227,,12.03,26.44,2.75,0.0,0.0,6.55,0.3,36.04,,2021-07-02 13:00:00+00:00,2021-07-02 13:47:00,38.5808,88.96581,0.1,0.0,0.0,1015.5,4.3349743,85.23644
,14,39,,14.88,33.21,2.75,0.0,0.0,0.0,0.3,36.26,,2021-07-02 13:00:00+00:00,2021-07-02 13:30:00,38.5808,88.96581,0.1,0.0,0.0,1015.5,4.3349743,85.23644
,182,39,,19.94,48.53,2.75,0.0,0.0,6.55,0.3,58.13,,2021-07-17 12:00:00+00:00,2021-07-17 12:59:00,40.290802,98.26726,0.3,0.0,0.0,1021.5,9.227524,290.55612
,121,258,,1.05,25.59,2.75,0.0,0.0,0.0,0.3,28.64,,2021-07-29 21:00:00+00:00,2021-07-29 21:35:00,37.8608,87.66697,0.0,0.0,0.0,1013.4,6.12,270.0
,216,219,,5.52,18.58,2.75,0.0,0.0,0.0,0.3,21.63,,2021-07-30 01:00:00+00:00,2021-07-30 01:15:00,33.0008,98.922356,0.0,0.0,0.0,1014.6,3.2399998,270.0
,72,219,,10.22,49.35,2.75,0.0,0.0,0.0,0.3,52.4,,2021-07-19 15:00:00+00:00,2021-07-19 15:30:00,39.8408,75.23517,0.0,0.0,0.0,1012.9,4.198285,300.96368
,95,121,,3.32,18.95,2.75,0.0,0.0,0.0,0.3,22.0,,2021-07-19 15:00:00+00:00,2021-07-19 15:19:00,39.8408,75.23517,0.0,0.0,0.0,1012.9,4.198285,300.96368
,95,95,,1.32,12.39,2.75,0.0,0.0,0.0,0.3,15.44,,2021-07-19 15:00:00+00:00,2021-07-19 15:09:00,39.8408,75.23517,0.0,0.0,0.0,1012.9,4.198285,300.96368
,56,129,,2.57,15.89,2.75,0.0,0.0,0.0,0.3,18.94,,2021-07-19 15:00:00+00:00,2021-07-19 15:21:00,39.8408,75.23517,0.0,0.0,0.0,1012.9,4.198285,300.96368
,182,140,,9.04,32.01,0.0,0.0,8.5,6.55,0.3,50.11,,2021-07-19 16:00:00+00:00,2021-07-19 16:28:00,37.5008,80.962654,0.0,0.0,0.0,1013.3,1.609969,296.56497
,188,91,,3.69,17.94,2.75,0.0,0.0,0.0,0.3,20.99,,2021-07-07 11:00:00+00:00,2021-07-07 11:19:00,44.4308,73.03671,0.0,0.0,0.0,1018.1,5.692099,55.304783
,189,133,,3.18,24.63,2.75,0.0,0.0,0.0,0.3,27.68,,2021-07-07 11:00:00+00:00,2021-07-07 11:14:00,44.4308,73.03671,0.0,0.0,0.0,1018.1,5.692099,55.304783
,3,79,,13.68,40.61,2.75,0.0,0.0,6.55,0.3,50.21,,2021-07-07 11:00:00+00:00,2021-07-07 11:40:00,44.4308,73.03671,0.0,0.0,0.0,1018.1,5.692099,55.304783
,72,123,,4.72,20.22,2.75,0.0,0.0,0.0,0.3,23.27,,2021-07-07 11:00:00+00:00,2021-07-07 11:22:00,44.4308,73.03671,0.0,0.0,0.0,1018.1,5.692099,55.304783
,25,49,,1.41,15.45,2.75,0.0,0.0,0.0,0.3,18.5,,2021-07-05 11:00:00+00:00,2021-07-05 11:10:00,49.6508,51.427544,0.1,0.0,0.0,1012.0,10.182337,261.87
,155,17,,7.81,36.45,2.75,0.0,0.0,0.0,0.3,39.5,,2021-07-31 19:00:00+00:00,2021-07-31 19:33:00,31.5608,78.71278,0.0,0.0,0.0,1013.9,6.2145634,79.99209
,247,69,,1.21,11.8,5.5,0.0,0.0,0.0,0.3,17.6,,2021-07-17 13:00:00+00:00,2021-07-17 13:09:00,39.0308,89.94171,0.0,0.0,0.0,1022.1,5.8048253,262.8751
,235,159,,3.79,23.21,2.75,0.0,0.0,0.0,0.3,26.26,,2021-07-22 06:00:00+00:00,2021-07-22 06:07:00,44.5208,53.913296,0.5,0.0,0.0,1010.3,13.084402,262.09293
,24,31,,8.99,34.56,2.75,0.0,0.0,0.0,0.3,37.61,,2021-07-19 17:00:00+00:00,2021-07-19 17:36:00,31.3808,92.95771,0.0,0.0,0.0,1013.0,2.4149535,26.564985
,116,42,,1.48,17.69,2.75,0.0,0.0,0.0,0.3,20.74,,2021-07-05 12:00:00+00:00,2021-07-05 12:09:00,47.1308,52.171474,0.1,0.0,0.0,1013.5,9.83268,246.25049
,242,213,,3.7,22.79,2.75,0.0,0.0,0.0,0.3,25.84,,2021-07-15 11:00:00+00:00,2021-07-15 11:13:00,44.2508,66.53344,0.1,0.0,0.0,1014.3,6.0347,252.64589
,152,248,,6.34,22.53,5.5,0.0,0.0,0.0,0.3,28.33,,2021-07-31 21:00:00+00:00,2021-07-31 21:17:00,30.6608,72.3829,0.0,0.0,0.0,1012.9,9.47012,81.25392
,165,135,,7.58,49.59,2.75,0.0,0.0,0.0,0.3,52.64,,2021-07-31 22:00:00+00:00,2021-07-31 22:43:00,31.4708,66.93271,0.0,0.0,0.0,1012.6,9.746631,85.76369
,95,260,,4.24,14.64,0.0,0.0,3.32,0.0,0.3,18.26,,2021-07-31 22:00:00+00:00,2021-07-31 22:29:00,31.4708,66.93271,0.0,0.0,0.0,1012.6,9.746631,85.76369
,85,72,,2.37,21.37,2.75,0.0,0.0,0.0,0.3,24.42,,2021-07-17 13:00:00+00:00,2021-07-17 13:17:00,39.0308,89.94171,0.0,0.0,0.0,1022.1,5.8048253,262.8751
,119,244,,1.58,29.66,2.75,0.0,0.0,0.0,0.3,32.71,,2021-07-13 13:00:00+00:00,2021-07-13 13:16:00,37.6808,69.46373,0.0,0.0,0.0,1015.0,9.779817,263.6599
,134,135,,0.76,23.52,2.75,0.0,0.0,0.0,0.3,26.57,,2021-07-13 13:00:00+00:00,2021-07-13 13:08:00,37.6808,69.46373,0.0,0.0,0.0,1015.0,9.779817,263.6599
,35,170,,11.54,21.71,2.75,0.0,0.0,6.55,0.3,31.31,,2021-07-23 20:00:00+00:00,2021-07-23 20:57:00,29.4008,75.32693,0.0,0.0,0.0,1013.2,5.8603754,100.619606
,177,164,,8.44,28.26,2.75,0.0,0.0,0.0,0.3,31.31,,2021-07-23 21:00:00+00:00,2021-07-23 21:42:00,29.0408,75.00611,0.0,0.0,0.0,1013.1,7.42159,104.03627
,181,89,,4.72,17.69,0.0,0.0,6.0,0.0,0.3,23.99,,2021-07-23 21:00:00+00:00,2021-07-23 21:21:00,29.0408,75.00611,0.0,0.0,0.0,1013.1,7.42159,104.03627
,76,177,,2.03,23.31,2.75,0.0,0.0,0.0,0.3,26.36,,2021-07-19 17:00:00+00:00,2021-07-19 17:21:00,31.3808,92.95771,0.0,0.0,0.0,1013.0,2.4149535,26.564985
,196,215,,5.74,39.56,2.75,0.0,0.0,0.0,0.3,42.61,,2021-07-19 18:00:00+00:00,2021-07-19 18:28:00,30.570799,94.65643,0.0,0.0,0.0,1012.9,3.319036,77.4712
,188,65,,3.59,25.4,2.75,0.0,0.0,0.0,0.3,28.45,,2021-07-22 08:00:00+00:00,2021-07-22 08:24:00,46.860798,53.67472,0.0,0.0,0.0,1009.1,15.188415,275.44025
,257,100,,11.12,21.5,2.75,0.0,0.0,6.55,0.3,31.1,,2021-07-15 12:00:00+00:00,2021-07-15 12:41:00,44.160797,61.21568,0.1,0.0,0.0,1014.8,8.209263,254.74483
,81,254,,1.58,20.07,2.75,0.0,0.0,0.0,0.3,23.12,,2021-07-30 06:00:00+00:00,2021-07-30 06:07:00,47.4908,49.439075,0.0,0.0,0.0,1013.0,16.595179,266.26868
,131,28,,1.37,20.65,2.75,0.0,0.0,0.0,0.3,23.7,,2021-07-28 09:00:00+00:00,2021-07-28 09:06:00,51.9008,61.163612,0.1,0.0,0.0,1008.1,4.73506,98.74608
,116,137,,7.39,32.58,0.0,0.0,7.32,0.0,0.3,42.95,,2021-07-17 14:00:00+00:00,2021-07-17 14:31:00,36.9608,97.19927,0.0,0.0,0.0,1021.5,4.802999,167.00539
,213,174,,4.77,25.95,2.75,0.0,0.0,0.0,0.3,29.0,,2021-07-13 13:00:00+00:00,2021-07-13 13:19:00,37.6808,69.46373,0.0,0.0,0.0,1015.0,9.779817,263.6599
,33,89,,5.26,25.4,2.75,0.0,0.0,0.0,0.3,28.45,,2021-07-13 14:00:00+00:00,2021-07-13 14:29:00,35.1608,84.092224,0.0,0.0,0.0,1015.3,6.924738,261.02747
,145,243,,10.99,35.54,0.0,0.0,10.66,0.0,0.3,49.25,,2021-07-23 23:00:00+00:00,2021-07-23 23:29:00,28.6808,74.11925,0.0,0.0,0.0,1013.1,9.72,90.0
,220,163,,10.94,36.49,2.75,0.0,0.0,3.0,0.3,42.54,,2021-07-22 09:00:00+00:00,2021-07-22 09:31:00,47.220802,48.318817,0.0,0.0,0.0,1008.9,16.62249,274.96964
,39,71,,2.56,18.95,2.75,0.0,0.0,0.0,0.3,22.0,,2021-07-19 19:00:00+00:00,2021-07-19 19:16:00,29.2208,96.74284,0.0,0.0,0.0,1012.3,4.3349743,85.23644
,196,196,,1.27,12.39,2.75,0.0,0.0,0.0,0.3,15.44,,2021-07-07 13:00:00+00:00,2021-07-07 13:10:00,44.700798,72.03322,0.0,0.0,0.0,1018.8,4.452954,14.036275
,91,25,,5.92,26.81,2.75,0.0,0.0,0.0,0.3,29.86,,2021-07-07 13:00:00+00:00,2021-07-07 13:31:00,44.700798,72.03322,0.0,0.0,0.0,1018.8,4.452954,14.036275
,135,196,,3.19,22.45,2.75,0.0,0.0,0.0,0.3,25.5,,2021-07-15 12:00:00+00:00,2021-07-15 12:21:00,44.160797,61.21568,0.1,0.0,0.0,1014.8,8.209263,254.74483
,35,234,,11.24,21.71,2.75,0.0,0.0,6.55,0.3,31.31,,2021-07-15 12:00:00+00:00,2021-07-15 12:49:00,44.160797,61.21568,0.1,0.0,0.0,1014.8,8.209263,254.74483
,95,130,,2.27,21.26,2.75,0.0,0.0,0.0,0.3,24.31,,2021-07-05 13:00:00+00:00,2021-07-05 13:11:00,45.6908,61.866787,0.0,0.0,0.0,1013.4,4.3349743,221.63345
,169,42,,5.22,25.95,2.75,0.0,0.0,0.0,0.3,29.0,,2021-07-05 13:00:00+00:00,2021-07-05 13:26:00,45.6908,61.866787,0.0,0.0,0.0,1013.4,4.3349743,221.63345
,219,76,,6.29,33.06,2.75,0.0,0.0,0.0,0.3,36.11,,2021-07-30 07:00:00+00:00,2021-07-30 07:20:00,47.9408,49.148376,0.0,0.0,0.0,1012.6,17.654688,272.33725
,95,226,,5.67,25.21,2.75,0.0,0.0,0.0,0.3,28.26,,2021-07-30 07:00:00+00:00,2021-07-30 07:15:00,47.9408,49.148376,0.0,0.0,0.0,1012.6,17.654688,272.33725
,10,197,,2.7,22.11,5.5,0.0,0.0,0.0,0.3,27.91,,2021-07-30 08:00:00+00:00,2021-07-30 08:11:00,47.220802,52.56739,0.0,0.0,0.0,1012.9,18.775301,274.39862
,18,159,,5.65,24.61,1.35,0.0,0.0,0.0,0.3,26.26,,2021-07-28 09:00:00+00:00,2021-07-28 09:27:00,51.9008,61.163612,0.1,0.0,0.0,1008.1,4.73506,98.74608
,78,185,,2.04,18.59,2.75,0.0,0.0,0.0,0.3,21.64,,2021-07-28 10:00:00+00:00,2021-07-28 10:11:00,53.160797,61.761112,0.3,0.0,0.0,1007.3,10.105681,274.08554
,116,213,,6.94,36.45,2.75,0.0,0.0,0.0,0.3,39.5,,2021-07-02 17:00:00+00:00,2021-07-02 17:33:00,32.6408,92.99679,0.0,0.0,0.0,1015.7,6.489992,109.440125
,188,35,,1.73,21.37,2.75,0.0,0.0,0.0,0.3,24.42,,2021-07-17 15:00:00+00:00,2021-07-17 15:13:00,33.0008,100.0,0.0,0.0,0.0,1021.1,5.8048253,172.87508
,191,134,,6.65,24.86,2.75,0.0,0.0,0.0,0.3,27.91,,2021-07-09 13:00:00+00:00,2021-07-09 13:25:00,53.2508,40.66306,0.0,0.0,0.0,1012.8,6.638072,257.4712
,19,134,,8.56,32.81,2.75,0.0,0.0,0.0,0.3,35.86,,2021-07-13 15:00:00+00:00,2021-07-13 15:29:00,33.450798,85.8474,0.1,0.0,0.0,1015.5,7.289444,249.77505
,141,41,,3.89,22.29,2.75,0.0,0.0,0.0,0.3,25.34,,2021-07-13 15:00:00+00:00,2021-07-13 15:34:00,33.450798,85.8474,0.1,0.0,0.0,1015.5,7.289444,249.77505
,255,89,,9.37,43.45,2.75,0.0,0.0,0.0,0.3,46.5,,2021-07-24 00:00:00+00:00,2021-07-24 00:28:00,25.3508,78.76657,0.0,0.0,0.0,1013.6,9.726665,87.87895
,179,129,,3.68,15.15,0.0,0.0,0.0,0.0,0.3,15.45,,2021-07-24 00:00:00+00:00,2021-07-24 00:18:00,25.3508,78.76657,0.0,0.0,0.0,1013.6,9.726665,87.87895
,225,130,,4.94,41.05,2.75,0.0,0.0,0.0,0.3,44.1,,2021-07-22 09:00:00+00:00,2021-07-22 09:26:00,47.220802,48.318817,0.0,0.0,0.0,1008.9,16.62249,274.96964
,56,233,,7.62,22.48,5.5,0.0,0.0,6.55,0.3,34.83,,2021-07-22 09:00:00+00:00,2021-07-22 09:29:00,47.220802,48.318817,0.0,0.0,0.0,1008.9,16.62249,274.96964
,248,51,,5.97,24.9,5.5,0.0,0.0,0.0,0.3,30.7,,2021-07-11 14:00:00+00:00,2021-07-11 14:18:00,36.3308,95.81345,1.0,0.0,0.0,1018.3,6.151683,249.44386
,219,254,,12.07,66.4,2.75,0.0,0.0,6.55,0.3,76.0,,2021-07-11 14:00:00+00:00,2021-07-11 15:00:00,36.3308,95.81345,1.0,0.0,0.0,1018.3,6.151683,249.44386
,76,228,,17.8,40.27,0.0,0.0,3.56,0.0,0.3,44.13,,2021-07-17 16:00:00+00:00,2021-07-17 16:40:00,30.570799,100.0,0.0,0.0,0.0,1021.2,4.8965297,143.97253
,69,208,,5.48,27.21,2.75,0.0,0.0,0.0,0.3,30.26,,2021-07-13 15:00:00+00:00,2021-07-13 15:26:00,33.450798,85.8474,0.1,0.0,0.0,1015.5,7.289444,249.77505
,85,89,,0.88,13.95,2.75,0.0,0.0,0.0,0.3,17.0,,2021-07-13 15:00:00+00:00,2021-07-13 15:06:00,33.450798,85.8474,0.1,0.0,0.0,1015.5,7.289444,249.77505
,74,41,,1.58,15.45,2.75,0.0,0.0,0.0,0.3,18.5,,2021-07-22 09:00:00+00:00,2021-07-22 09:11:00,47.220802,48.318817,0.0,0.0,0.0,1008.9,16.62249,274.96964
,129,193,,2.62,14.31,0.0,0.0,1.75,0.0,0.3,16.36,,2021-07-22 09:00:00+00:00,2021-07-22 09:14:00,47.220802,48.318817,0.0,0.0,0.0,1008.9,16.62249,274.96964
,75,74,,1.2,20.65,2.75,0.0,0.0,0.0,0.3,23.7,,2021-07-22 09:00:00+00:00,2021-07-22 09:08:00,47.220802,48.318817,0.0,0.0,0.0,1008.9,16.62249,274.96964
,61,259,,23.41,67.35,2.75,0.0,0.0,13.1,0.3,83.5,,2021-07-20 06:00:00+00:00,2021-07-20 06:46:00,47.4008,47.816414,0.1,0.0,0.0,1008.5,9.178235,295.5599
,14,170,,11.58,26.44,2.75,0.0,0.0,6.55,0.3,36.04,,2021-07-20 07:00:00+00:00,2021-07-20 07:23:00,45.8708,54.314358,0.1,0.0,0.0,1008.9,7.653705,311.18582
,242,51,,5.03,18.96,2.75,0.0,0.0,0.0,0.3,22.01,,2021-07-07 14:00:00+00:00,2021-07-07 14:17:00,43.7108,75.60636,0.0,0.0,0.0,1019.0,2.6208394,15.945477
,20,69,,3.86,22.45,2.75,0.0,0.0,0.0,0.3,25.5,,2021-07-30 08:00:00+00:00,2021-07-30 08:18:00,47.220802,52.56739,0.0,0.0,0.0,1012.9,18.775301,274.39862
,39,28,,11.65,30.91,2.75,0.0,0.0,0.0,0.3,33.96,,2021-07-30 09:00:00+00:00,2021-07-30 09:34:00,47.040802,53.11807,0.0,0.0,0.0,1013.1,19.8,270.0
,71,76,,5.81,23.83,2.75,0.0,0.0,0.0,0.3,26.88,,2021-07-05 16:00:00+00:00,2021-07-05 16:18:00,35.9708,83.23355,0.0,0.0,0.0,1014.7,3.319036,130.60121
,247,169,,3.0,18.95,2.75,0.0,0.0,0.0,0.3,22.0,,2021-07-02 18:00:00+00:00,2021-07-02 18:19:00,30.3008,94.30251,0.0,0.0,0.0,1015.7,6.1305785,130.23628
,14,133,,3.54,19.73,2.75,0.0,0.0,0.0,0.3,22.78,,2021-07-02 18:00:00+00:00,2021-07-02 18:19:00,30.3008,94.30251,0.0,0.0,0.0,1015.7,6.1305785,130.23628
,63,37,,5.09,23.31,2.75,0.0,0.0,0.0,0.3,26.36,,2021-07-17 17:00:00+00:00,2021-07-17 17:29:00,30.6608,98.5501,0.0,0.0,0.0,1020.4,4.39436,124.992096
,242,208,,3.12,18.82,2.75,0.5,0.0,0.0,0.3,22.37,,2021-07-09 14:00:00+00:00,2021-07-09 14:13:00,51.9008,37.14166,0.0,0.0,0.0,1012.9,4.73506,261.2539
,185,41,,7.45,28.01,2.75,0.0,0.0,6.55,0.3,37.61,,2021-07-09 14:00:00+00:00,2021-07-09 14:41:00,51.9008,37.14166,0.0,0.0,0.0,1012.9,4.73506,261.2539
,197,203,,7.82,34.86,2.75,0.0,0.0,0.0,0.3,37.91,,2021-07-13 16:00:00+00:00,2021-07-13 16:27:00,34.3508,83.42529,0.0,0.0,0.0,1016.2,6.8777895,222.87889
,72,225,,2.23,21.7,0.0,0.0,0.0,0.0,0.3,22.0,,2021-07-13 16:00:00+00:00,2021-07-13 16:17:00,34.3508,83.42529,0.0,0.0,0.0,1016.2,6.8777895,222.87889
,242,185,,0.95,21.34,0.0,0.0,0.0,0.0,0.3,21.64,,2021-07-22 10:00:00+00:00,2021-07-22 10:04:00,47.1308,44.363083,0.0,0.0,0.0,1008.8,16.215992,272.54474
,76,55,,11.13,35.99,2.75,0.0,0.0,0.0,0.3,39.04,,2021-07-07 15:00:00+00:00,2021-07-07 15:32:00,39.8408,84.398895,0.0,0.0,0.0,1019.2,2.7416782,113.19862
,240,159,,8.95,23.21,2.75,0.0,0.0,0.0,0.3,26.26,,2021-07-30 09:00:00+00:00,2021-07-30 09:22:00,47.040802,53.11807,0.0,0.0,0.0,1013.1,19.8,270.0
,41,212,,6.6,25.28,2.75,0.0,0.0,0.0,0.3,28.33,,2021-07-30 09:00:00+00:00,2021-07-30 09:24:00,47.040802,53.11807,0.0,0.0,0.0,1013.1,19.8,270.0
,61,80,,3.43,18.38,0.0,0.0,3.49,0.0,0.3,22.17,,2021-07-05 19:00:00+00:00,2021-07-05 19:17:00,31.0208,90.251076,0.0,0.0,0.0,1014.3,5.3517847,109.653915
,168,75,,2.63,24.32,2.75,0.0,0.0,0.0,0.3,27.37,,2021-07-28 11:00:00+00:00,2021-07-28 11:22:00,52.1708,65.85955,0.9,0.0,0.0,1007.3,11.252519,277.3523
,129,193,,2.94,22.45,2.75,0.0,0.0,0.0,0.3,25.5,,2021-07-02 19:00:00+00:00,2021-07-02 19:19:00,27.6008,96.71881,0.0,0.0,0.0,1015.2,5.6002855,135.0001
,47,94,,2.04,23.21,2.75,0.0,0.0,0.0,0.3,26.26,,2021-07-02 19:00:00+00:00,2021-07-02 19:13:00,27.6008,96.71881,0.0,0.0,0.0,1015.2,5.6002855,135.0001
,228,77,,6.94,33.21,2.75,0.0,0.0,0.0,0.3,36.26,,2021-07-02 20:00:00+00:00,2021-07-02 20:39:00,26.5208,97.79086,0.0,0.0,0.0,1014.8,4.8965297,143.97253
,244,246,,7.46,24.96,0.0,0.0,4.0,0.0,0.3,32.01,,2021-07-02 20:00:00+00:00,2021-07-02 20:20:00,26.5208,97.79086,0.0,0.0,0.0,1014.8,4.8965297,143.97253
,181,179,,14.11,32.01,2.75,0.0,0.0,0.0,0.3,35.06,,2021-07-17 18:00:00+00:00,2021-07-17 18:35:00,28.5908,98.53635,0.0,0.0,0.0,1019.9,4.6102495,128.65984
,137,35,,10.81,28.26,2.75,0.0,0.0,0.0,0.3,31.31,,2021-07-17 18:00:00+00:00,2021-07-17 18:44:00,28.5908,98.53635,0.0,0.0,0.0,1019.9,4.6102495,128.65984
,131,218,,3.56,21.57,2.75,0.0,0.0,0.0,0.3,24.62,,2021-07-13 17:00:00+00:00,2021-07-13 17:20:00,33.8108,83.38792,0.0,0.0,0.0,1016.3,6.763786,205.2011
,7,7,,1.38,16.83,2.75,0.0,0.0,0.0,0.3,19.88,,2021-07-11 16:00:00+00:00,2021-07-11 16:13:00,34.6208,94.751854,0.0,0.0,0.0,1018.2,6.924738,188.97255
,55,76,,10.08,35.99,2.75,0.0,0.0,0.0,0.3,39.04,,2021-07-11 17:00:00+00:00,2021-07-11 17:24:00,36.3308,91.453896,0.0,0.0,0.0,1017.6,6.989936,214.50858
,196,95,,1.32,15.45,2.75,0.0,0.0,0.0,0.3,18.5,,2021-07-15 14:00:00+00:00,2021-07-15 14:07:00,39.6608,78.5472,0.0,0.0,0.0,1016.9,3.0547013,224.9999
,210,47,,23.85,59.27,5.5,0.0,0.0,6.55,0.3,71.62,,2021-07-15 15:00:00+00:00,2021-07-15 17:04:00,37.6808,83.65313,0.0,0.0,0.0,1017.1,3.396233,122.00535
,116,141,,5.34,24.67,2.75,0.0,0.0,0.0,0.3,27.72,,2021-07-30 09:00:00+00:00,2021-07-30 09:28:00,47.040802,53.11807,0.0,0.0,0.0,1013.1,19.8,270.0
,116,244,,1.7,13.2,0.0,0.0,3.0,0.0,0.3,16.5,,2021-07-30 09:00:00+00:00,2021-07-30 09:11:00,47.040802,53.11807,0.0,0.0,0.0,1013.1,19.8,270.0
,213,42,,4.22,23.55,2.75,0.0,0.0,0.0,0.3,26.6,,2021-07-30 10:00:00+00:00,2021-07-30 10:19:00,45.7808,56.113808,0.1,0.0,0.0,1013.5,18.806337,264.50778
,89,178,,2.61,22.45,2.75,0.0,0.0,0.0,0.3,25.5,,2021-07-30 10:00:00+00:00,2021-07-30 10:13:00,45.7808,56.113808,0.1,0.0,0.0,1013.5,18.806337,264.50778
,29,14,,5.55,24.93,2.75,0.0,0.0,0.0,0.3,27.98,,2021-07-05 19:00:00+00:00,2021-07-05 19:14:00,31.0208,90.251076,0.0,0.0,0.0,1014.3,5.3517847,109.653915
,41,159,,2.48,21.74,1.35,0.0,0.0,0.0,0.3,23.39,,2021-07-28 11:00:00+00:00,2021-07-28 11:18:00,52.1708,65.85955,0.9,0.0,0.0,1007.3,11.252519,277.3523
,131,95,,3.28,21.26,2.75,0.0,0.0,0.0,0.3,24.31,,2021-07-28 12:00:00+00:00,2021-07-28 12:09:00,50.5508,67.29025,0.1,0.0,0.0,1008.3,8.28,270.0
,76,51,,19.27,54.37,2.75,0.0,0.0,6.55,0.3,63.97,,2021-07-28 12:00:00+00:00,2021-07-28 12:44:00,50.5508,67.29025,0.1,0.0,0.0,1008.3,8.28,270.0
,51,78,,0.0,23.76,2.75,0.0,0.0,0.0,0.3,26.81,,2021-07-28 12:00:00+00:00,2021-07-28 12:28:00,50.5508,67.29025,0.1,0.0,0.0,1008.3,8.28,270.0
,61,35,,1.56,16.73,2.75,0.0,0.0,0.0,0.3,19.78,,2021-07-02 20:00:00+00:00,2021-07-02 20:09:00,26.5208,97.79086,0.0,0.0,0.0,1014.8,4.8965297,143.97253
,129,28,,4.64,20.79,0.0,0.0,2.35,0.0,0.3,23.44,,2021-07-02 21:00:00+00:00,2021-07-02 21:25:00,26.0708,100.0,0.0,0.0,0.0,1014.6,4.072935,135.0001
,35,194,,18.44,35.29,2.75,0.0,0.0,6.55,0.3,44.89,,2021-07-02 22:00:00+00:00,2021-07-02 22:48:00,25.7108,99.627365,0.0,0.0,0.0,1014.5,3.319036,139.39879
,250,167,,4.3,21.26,2.75,0.0,0.0,0.0,0.3,24.31,,2021-07-09 16:00:00+00:00,2021-07-09 16:31:00,47.4008,39.251682,0.0,0.0,0.0,1014.0,2.968636,255.96373
,197,177,,0.0,34.07,1.35,0.0,0.0,0.0,0.3,35.72,,2021-07-09 16:00:00+00:00,2021-07-09 16:42:00,47.4008,39.251682,0.0,0.0,0.0,1014.0,2.968636,255.96373
,116,74,,11.04,41.11,2.75,0.0,0.0,0.0,0.3,44.16,,2021-07-17 20:00:00+00:00,2021-07-17 20:30:00,27.5108,96.71746,0.0,0.0,0.0,1018.5,5.0911684,135.0001
,254,195,,22.06,58.3,2.75,0.0,0.0,13.1,0.3,74.45,,2021-07-22 11:00:00+00:00,2021-07-22 11:45:00,45.6008,44.61099,0.0,0.0,0.0,1009.4,15.5843,276.63242
,7,223,,1.16,15.45,2.75,0.0,0.0,0.0,0.3,18.5,,2021-07-11 18:00:00+00:00,2021-07-11 18:09:00,35.9708,90.13303,0.0,0.0,0.0,1017.4,7.289444,200.22495
