RatecodeID,PULocationID,DOLocationID,passenger_count,trip_distance,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,date,dropoff_date,temperature_2m,relative_humidity_2m,rain,snowfall,snow_depth,pressure_msl,wind_speed_100m,wind_direction_100m
,216,123,,7.23,54.25,2.75,0.0,0.0,0.0,0.3,57.3,,2021-07-11 18:00:00+00:00,2021-07-11 18:32:00,35.9708,90.13303,0.0,0.0,0.0,1017.4,7.289444,200.22495
,3,182,,2.34,18.59,2.75,0.0,0.0,0.0,0.3,21.64,,2021-07-15 15:00:00+00:00,2021-07-15 15:15:00,37.6808,83.65313,0.0,0.0,0.0,1017.1,3.396233,122.00535
,89,93,,13.9,70.57,0.0,0.0,0.0,0.0,0.3,70.87,,2021-07-15 15:00:00+00:00,2021-07-15 16:14:00,37.6808,83.65313,0.0,0.0,0.0,1017.1,3.396233,122.00535
,210,174,,34.63,71.85,2.75,0.0,0.0,6.55,0.3,81.45,,2021-07-20 09:00:00+00:00,2021-07-20 09:55:00,43.4408,73.98299,1.9,0.0,0.0,1009.6,11.592895,295.76926
,47,215,,15.42,49.27,0.0,0.0,5.61,6.55,0.3,61.73,,2021-07-20 09:00:00+00:00,2021-07-20 09:39:00,43.4408,73.98299,1.9,0.0,0.0,1009.6,11.592895,295.76926
,14,49,,7.3,28.34,5.5,0.0,0.0,0.0,0.3,34.14,,2021-07-28 12:00:00+00:00,2021-07-28 12:36:00,50.5508,67.29025,0.1,0.0,0.0,1008.3,8.28,270.0
,42,74,,1.86,17.69,2.75,0.0,0.0,0.0,0.3,20.74,,2021-07-03 02:00:00+00:00,2021-07-03 02:12:00,35.8808,93.09581,0.0,0.0,0.0,1014.4,4.8965297,143.97253
,131,191,,1.57,21.47,2.75,0.0,0.0,0.0,0.3,24.52,,2021-07-09 17:00:00+00:00,2021-07-09 17:07:00,45.0608,41.921623,0.0,0.0,0.0,1014.1,3.219938,206.56499
,260,129,,2.26,21.45,2.75,0.0,0.0,0.0,0.3,24.5,,2021-07-09 17:00:00+00:00,2021-07-09 17:17:00,45.0608,41.921623,0.0,0.0,0.0,1014.1,3.219938,206.56499
,112,36,,3.73,18.0,0.0,0.0,4.07,0.0,0.3,22.37,,2021-07-17 21:00:00+00:00,2021-07-17 21:25:00,27.7808,96.006035,0.0,0.0,0.0,1017.7,4.072935,135.0001
,75,62,,13.37,54.25,2.75,0.0,0.0,0.0,0.3,57.3,,2021-07-13 21:00:00+00:00,2021-07-13 21:44:00,27.6008,93.53356,0.0,0.0,0.0,1016.2,7.5685663,177.27374
,213,78,,3.02,23.85,1.35,0.0,0.0,0.0,0.3,25.5,,2021-07-11 18:00:00+00:00,2021-07-11 18:15:00,35.9708,90.13303,0.0,0.0,0.0,1017.4,7.289444,200.22495
,49,97,,1.63,19.15,2.75,0.0,0.0,0.0,0.3,22.2,,2021-07-30 10:00:00+00:00,2021-07-30 10:14:00,45.7808,56.113808,0.1,0.0,0.0,1013.5,18.806337,264.50778
,170,3,,13.85,47.16,2.75,0.0,0.0,0.0,0.3,50.21,,2021-07-07 17:00:00+00:00,2021-07-07 18:08:00,32.4608,95.39308,0.0,0.0,0.0,1019.4,2.3051248,141.34016
,167,18,,3.37,15.38,0.0,0.0,0.0,0.0,0.3,15.68,,2021-07-07 18:00:00+00:00,2021-07-07 18:27:00,31.2908,96.77316,0.0,0.0,0.0,1019.4,1.609969,116.56499
,254,87,,17.97,53.27,2.75,0.0,0.0,6.55,0.3,62.87,,2021-07-06 06:00:00+00:00,2021-07-06 06:31:00,42.090797,71.49685,1.2,0.0,0.0,1017.6,4.1046314,307.87503
,75,263,,0.68,16.58,2.75,0.0,0.0,0.0,0.3,19.63,,2021-07-28 13:00:00+00:00,2021-07-28 13:05:00,48.9308,72.983986,0.1,0.0,0.0,1009.2,9.3669195,272.20255
,205,218,,2.42,18.58,2.75,0.0,0.0,0.0,0.3,21.63,,2021-07-26 14:00:00+00:00,2021-07-26 14:13:00,47.6708,78.125496,0.0,0.0,0.0,1014.9,9.826088,298.4428
,259,89,,24.8,61.85,2.75,0.0,0.0,9.55,0.3,74.45,,2021-07-26 14:00:00+00:00,2021-07-26 15:05:00,47.6708,78.125496,0.0,0.0,0.0,1014.9,9.826088,298.4428
,42,238,,2.85,18.95,2.75,0.0,0.0,0.0,0.3,22.0,,2021-07-26 14:00:00+00:00,2021-07-26 14:19:00,47.6708,78.125496,0.0,0.0,0.0,1014.9,9.826088,298.4428
,159,243,,4.96,20.38,0.0,0.0,4.6,0.0,0.3,25.28,,2021-07-09 18:00:00+00:00,2021-07-09 18:42:00,42.720802,45.49492,0.0,0.0,0.0,1014.3,4.896529,197.10281
,121,72,,8.73,46.88,2.75,0.0,0.0,0.0,0.3,49.93,,2021-07-09 18:00:00+00:00,2021-07-09 18:30:00,42.720802,45.49492,0.0,0.0,0.0,1014.3,4.896529,197.10281
,32,228,,21.77,58.1,2.75,0.0,0.0,6.55,0.3,67.7,,2021-07-03 07:00:00+00:00,2021-07-03 07:34:00,49.200798,60.155552,0.0,0.0,0.0,1012.0,10.308831,257.90524
,94,75,,7.03,35.79,2.75,0.0,0.0,0.0,0.3,38.84,,2021-07-03 08:00:00+00:00,2021-07-03 08:19:00,49.9208,57.120274,0.0,0.0,0.0,1011.2,13.797913,254.87593
,169,174,,2.91,17.59,2.75,0.0,0.0,0.0,0.3,20.64,,2021-07-03 08:00:00+00:00,2021-07-03 08:12:00,49.9208,57.120274,0.0,0.0,0.0,1011.2,13.797913,254.87593
,42,193,,6.51,24.47,2.75,0.0,0.0,6.55,0.3,34.07,,2021-07-22 12:00:00+00:00,2021-07-22 12:23:00,44.4308,45.773808,0.0,0.0,0.0,1009.8,9.885262,280.49142
,116,186,,6.91,32.91,2.75,0.0,0.0,0.0,0.3,35.96,,2021-07-24 12:00:00+00:00,2021-07-24 12:23:00,53.7008,40.73673,0.0,0.0,0.0,1014.4,11.592895,295.76926
,66,68,,4.03,16.97,0.0,0.0,4.39,0.0,0.3,24.41,,2021-07-11 22:00:00+00:00,2021-07-11 22:17:00,34.5308,87.49116,0.3,0.0,0.0,1015.3,5.315336,151.69934
,72,37,,2.97,16.73,2.75,0.0,0.0,0.0,0.3,19.78,,2021-07-20 11:00:00+00:00,2021-07-20 11:25:00,41.2808,83.300896,1.8,0.0,0.0,1011.0,11.592895,295.76926
,131,164,,12.96,38.09,2.75,0.0,0.0,6.55,0.3,47.69,,2021-07-30 11:00:00+00:00,2021-07-30 11:50:00,45.9608,54.725998,0.0,0.0,0.0,1013.1,18.72346,268.89832
,205,65,,16.34,56.08,2.75,0.0,0.0,0.0,0.3,59.13,,2021-07-06 07:00:00+00:00,2021-07-06 07:55:00,43.1708,68.34583,0.0,0.0,0.0,1015.7,4.379589,260.53775
,177,155,,3.98,26.27,2.75,0.0,0.0,0.0,0.3,29.32,,2021-07-28 13:00:00+00:00,2021-07-28 13:23:00,48.9308,72.983986,0.1,0.0,0.0,1009.2,9.3669195,272.20255
,150,4,,18.23,39.55,2.75,0.0,0.0,6.55,0.3,49.15,,2021-07-28 13:00:00+00:00,2021-07-28 13:32:00,48.9308,72.983986,0.1,0.0,0.0,1009.2,9.3669195,272.20255
,33,188,,4.68,25.4,2.75,0.0,0.0,0.0,0.3,28.45,,2021-07-28 13:00:00+00:00,2021-07-28 13:34:00,48.9308,72.983986,0.1,0.0,0.0,1009.2,9.3669195,272.20255
,215,205,,1.51,16.85,1.35,0.0,0.0,0.0,0.3,18.5,,2021-07-26 15:00:00+00:00,2021-07-26 15:09:00,47.7608,70.59744,0.0,0.0,0.0,1015.6,7.628263,289.29013
,41,68,,6.05,20.31,0.0,0.0,4.58,0.0,0.3,27.94,,2021-07-09 19:00:00+00:00,2021-07-09 19:26:00,40.5608,48.889862,0.0,0.0,0.0,1014.3,5.904439,232.43134
,76,72,,2.33,23.83,2.75,0.0,0.0,0.0,0.3,26.88,,2021-07-18 07:00:00+00:00,2021-07-18 07:10:00,46.0508,72.17579,1.8,0.0,0.0,1015.5,12.55879,297.2995
,85,222,,4.83,23.83,2.75,0.0,0.0,0.0,0.3,26.88,,2021-07-03 08:00:00+00:00,2021-07-03 08:26:00,49.9208,57.120274,0.0,0.0,0.0,1011.2,13.797913,254.87593
,130,134,,2.15,19.05,2.75,0.0,0.0,0.0,0.3,22.1,,2021-07-03 09:00:00+00:00,2021-07-03 09:08:00,49.3808,51.572613,0.1,0.0,0.0,1011.0,12.144331,258.0239
,242,69,,5.9,26.77,2.75,0.5,0.0,0.0,0.3,30.32,,2021-07-03 09:00:00+00:00,2021-07-03 09:17:00,49.3808,51.572613,0.1,0.0,0.0,1011.0,12.144331,258.0239
,200,246,,28.92,74.31,2.75,0.0,0.0,3.0,0.3,80.36,,2021-07-24 12:00:00+00:00,2021-07-24 13:20:00,53.7008,40.73673,0.0,0.0,0.0,1014.4,11.592895,295.76926
,139,76,,9.31,33.06,2.75,0.0,0.0,0.0,0.3,36.11,,2021-07-07 20:00:00+00:00,2021-07-07 20:22:00,29.4008,97.819725,0.0,0.0,0.0,1019.0,1.4399999,90.0
,25,181,,1.5,11.0,0.0,0.0,2.51,0.0,0.3,13.81,,2021-07-07 20:00:00+00:00,2021-07-07 20:10:00,29.4008,97.819725,0.0,0.0,0.0,1019.0,1.4399999,90.0
,147,119,,3.13,19.24,2.75,0.0,0.0,0.0,0.3,22.29,,2021-07-28 13:00:00+00:00,2021-07-28 13:22:00,48.9308,72.983986,0.1,0.0,0.0,1009.2,9.3669195,272.20255
,238,57,,10.26,30.59,2.75,0.0,0.0,6.55,0.3,40.19,,2021-07-09 20:00:00+00:00,2021-07-09 20:25:00,41.4608,47.038937,0.0,0.0,0.0,1014.8,9.3669195,267.79745
,33,37,,4.06,16.47,0.0,0.0,1.86,0.0,0.3,18.63,,2021-07-09 21:00:00+00:00,2021-07-09 21:16:00,42.0008,47.662846,0.0,0.0,0.0,1015.0,6.4096174,218.15727
,212,174,,5.1,23.09,2.75,0.0,0.0,0.0,0.3,26.14,,2021-07-18 08:00:00+00:00,2021-07-18 08:14:00,46.0508,73.7211,1.3,0.0,0.0,1015.3,5.00128,300.25635
,213,169,,4.65,20.53,2.75,0.0,0.0,0.0,0.3,23.58,,2021-07-18 08:00:00+00:00,2021-07-18 08:15:00,46.0508,73.7211,1.3,0.0,0.0,1015.3,5.00128,300.25635
,51,41,,11.48,39.7,2.75,0.0,0.0,0.0,0.3,42.75,,2021-07-18 09:00:00+00:00,2021-07-18 09:23:00,45.8708,71.901955,2.2,0.0,0.0,1015.1,12.661564,284.8265
,108,55,,1.76,17.69,2.75,0.0,0.0,0.0,0.3,20.74,,2021-07-03 09:00:00+00:00,2021-07-03 09:07:00,49.3808,51.572613,0.1,0.0,0.0,1011.0,12.144331,258.0239
,242,51,,3.27,22.45,2.75,0.0,0.0,0.0,0.3,25.5,,2021-07-22 13:00:00+00:00,2021-07-22 13:12:00,42.720802,54.644127,0.0,0.0,0.0,1010.4,8.28,270.0
,137,41,,6.07,28.23,2.75,0.0,0.0,0.0,0.3,31.28,,2021-07-22 13:00:00+00:00,2021-07-22 13:28:00,42.720802,54.644127,0.0,0.0,0.0,1010.4,8.28,270.0
,75,117,,25.54,55.04,2.75,0.0,0.0,9.0,0.3,67.09,,2021-07-22 13:00:00+00:00,2021-07-22 14:14:00,42.720802,54.644127,0.0,0.0,0.0,1010.4,8.28,270.0
,244,168,,3.91,19.66,2.75,0.0,0.0,0.0,0.3,22.71,,2021-07-22 13:00:00+00:00,2021-07-22 13:17:00,42.720802,54.644127,0.0,0.0,0.0,1010.4,8.28,270.0
,39,75,,0.0,36.5,2.75,0.0,0.0,6.55,0.3,46.1,,2021-07-14 07:00:00+00:00,2021-07-14 07:52:00,43.6208,46.50769,0.1,0.0,0.0,1013.6,19.559633,263.6599
,188,116,,8.13,40.4,2.75,0.0,0.0,6.55,0.3,50.0,,2021-07-24 13:00:00+00:00,2021-07-24 13:58:00,51.450798,51.148445,0.0,0.0,0.0,1014.9,8.225035,293.1986
,56,226,,5.39,21.45,2.75,0.0,0.0,0.0,0.3,24.5,,2021-07-20 12:00:00+00:00,2021-07-20 12:19:00,39.7508,94.20294,0.8,0.0,0.0,1012.2,6.130579,266.6336
,168,174,,7.11,23.21,2.75,0.0,0.0,0.0,0.3,26.26,,2021-07-20 12:00:00+00:00,2021-07-20 12:23:00,39.7508,94.20294,0.8,0.0,0.0,1012.2,6.130579,266.6336
,82,82,,0.5,15.89,2.75,0.0,0.0,0.0,0.3,18.94,,2021-07-30 13:00:00+00:00,2021-07-30 13:03:00,42.2708,61.182064,0.0,0.0,0.0,1014.6,12.6462,265.10098
,71,33,,4.7,25.4,2.75,0.0,0.0,0.0,0.3,28.45,,2021-07-26 17:00:00+00:00,2021-07-26 17:24:00,44.8808,77.06531,0.0,0.0,0.0,1015.9,3.2599385,263.6599
,65,77,,0.0,30.99,2.75,0.0,0.0,0.0,0.3,34.04,,2021-07-26 17:00:00+00:00,2021-07-26 17:42:00,44.8808,77.06531,0.0,0.0,0.0,1015.9,3.2599385,263.6599
,25,21,,5.98,22.45,0.0,0.0,5.05,0.0,0.3,27.8,,2021-07-09 22:00:00+00:00,2021-07-09 22:25:00,39.7508,55.221535,0.0,0.0,0.0,1015.2,4.802999,192.99461
,102,130,,5.35,24.59,2.75,0.0,0.0,0.0,0.3,27.64,,2021-07-18 09:00:00+00:00,2021-07-18 09:19:00,45.8708,71.901955,2.2,0.0,0.0,1015.1,12.661564,284.8265
,74,78,,6.49,27.14,5.5,0.0,0.0,0.0,0.3,32.94,,2021-07-18 09:00:00+00:00,2021-07-18 09:16:00,45.8708,71.901955,2.2,0.0,0.0,1015.1,12.661564,284.8265
,35,177,,0.55,11.95,2.75,0.0,0.0,0.0,0.3,15.0,,2021-07-18 10:00:00+00:00,2021-07-18 10:05:00,44.2508,69.958786,0.8,0.0,0.0,1015.6,7.10031,300.46545
,130,69,,15.86,53.1,2.75,0.0,0.0,6.55,0.3,62.7,,2021-07-22 14:00:00+00:00,2021-07-22 14:52:00,41.1008,56.25377,0.0,0.0,0.0,1011.0,5.8048253,262.8751
,85,222,,5.22,23.83,2.75,0.0,0.0,0.0,0.3,26.88,,2021-07-14 08:00:00+00:00,2021-07-14 08:24:00,43.8908,47.966618,0.2,0.0,0.0,1013.5,17.313717,266.42374
,74,247,,2.27,13.2,0.0,0.0,1.0,0.0,0.3,14.5,,2021-07-24 13:00:00+00:00,2021-07-24 13:13:00,51.450798,51.148445,0.0,0.0,0.0,1014.9,8.225035,293.1986
,226,83,,1.38,16.83,2.75,0.0,0.0,0.0,0.3,19.88,,2021-07-20 13:00:00+00:00,2021-07-20 13:09:00,38.5808,91.21181,0.1,0.0,0.0,1012.9,3.8268526,311.18582
,185,182,,2.17,15.45,2.75,0.0,0.0,0.0,0.3,18.5,,2021-07-20 13:00:00+00:00,2021-07-20 13:17:00,38.5808,91.21181,0.1,0.0,0.0,1012.9,3.8268526,311.18582
,244,263,,6.33,27.69,2.75,0.0,0.0,0.0,0.3,30.74,,2021-07-15 19:00:00+00:00,2021-07-15 19:23:00,31.9208,88.64612,0.0,0.0,0.0,1016.4,5.3999996,143.13002
,117,121,,13.82,50.31,2.75,0.0,0.0,0.0,0.3,53.36,,2021-07-15 20:00:00+00:00,2021-07-15 20:53:00,30.6608,89.57184,0.0,0.0,0.0,1016.3,8.217153,151.1893
,25,90,,7.31,32.95,2.75,0.0,0.0,0.0,0.3,36.0,,2021-07-30 13:00:00+00:00,2021-07-30 13:39:00,42.2708,61.182064,0.0,0.0,0.0,1014.6,12.6462,265.10098
,61,61,,1.17,13.2,0.0,0.0,3.0,0.0,0.3,16.5,,2021-07-30 13:00:00+00:00,2021-07-30 13:09:00,42.2708,61.182064,0.0,0.0,0.0,1014.6,12.6462,265.10098
,76,65,,8.13,30.99,2.75,0.0,0.0,0.0,0.3,34.04,,2021-07-08 06:00:00+00:00,2021-07-08 06:36:00,52.6208,42.848495,0.0,0.0,0.0,1016.9,9.511088,299.4758
,80,124,,7.53,46.15,2.75,0.0,0.0,0.0,0.3,49.2,,2021-07-28 15:00:00+00:00,2021-07-28 15:42:00,44.5208,87.39757,0.0,0.0,0.0,1011.4,3.6,270.0
,256,37,,2.31,13.2,0.0,0.0,3.0,0.0,0.3,16.5,,2021-07-09 23:00:00+00:00,2021-07-09 23:12:00,34.0808,73.84036,0.0,0.0,0.0,1015.4,5.2416787,195.94547
,33,234,,4.11,18.01,0.0,0.0,5.78,0.0,0.3,26.84,,2021-07-10 03:00:00+00:00,2021-07-10 03:13:00,46.5908,55.622757,0.0,0.0,0.0,1014.0,4.829907,206.56499
,97,225,,2.49,16.73,2.75,0.0,0.0,0.0,0.3,19.78,,2021-07-18 10:00:00+00:00,2021-07-18 10:19:00,44.2508,69.958786,0.8,0.0,0.0,1015.6,7.10031,300.46545
,33,16,,16.84,56.94,2.75,0.0,0.0,0.0,0.3,59.99,,2021-07-18 10:00:00+00:00,2021-07-18 10:30:00,44.2508,69.958786,0.8,0.0,0.0,1015.6,7.10031,300.46545
,14,144,,9.34,34.59,2.75,0.0,0.0,0.0,0.3,37.64,,2021-07-03 11:00:00+00:00,2021-07-03 11:29:00,47.7608,58.05157,0.0,0.0,0.0,1011.5,11.631956,291.80148
,97,61,,4.28,16.73,2.75,0.0,0.0,0.0,0.3,19.78,,2021-07-03 11:00:00+00:00,2021-07-03 11:21:00,47.7608,58.05157,0.0,0.0,0.0,1011.5,11.631956,291.80148
,177,165,,5.54,27.21,2.75,0.0,0.0,0.0,0.3,30.26,,2021-07-22 15:00:00+00:00,2021-07-22 15:32:00,39.0308,59.618004,0.0,0.0,0.0,1011.5,3.8773184,201.80147
,41,74,,0.89,14.65,2.75,0.0,0.0,0.0,0.3,17.7,,2021-07-22 15:00:00+00:00,2021-07-22 15:06:00,39.0308,59.618004,0.0,0.0,0.0,1011.5,3.8773184,201.80147
,106,195,,1.98,15.45,2.75,0.0,0.0,0.0,0.3,18.5,,2021-07-22 15:00:00+00:00,2021-07-22 15:11:00,39.0308,59.618004,0.0,0.0,0.0,1011.5,3.8773184,201.80147
,56,82,,1.95,13.2,0.0,0.0,3.0,0.0,0.3,16.5,,2021-07-20 14:00:00+00:00,2021-07-20 14:17:00,37.0508,94.47041,0.0,0.0,0.0,1013.3,2.7416782,336.8014
,216,197,,2.28,24.86,2.75,0.0,0.0,0.0,0.3,27.91,,2021-07-15 22:00:00+00:00,2021-07-15 22:10:00,29.9408,88.220406,0.0,0.0,0.0,1016.9,4.0249224,190.3048
,61,223,,9.13,35.03,0.0,0.0,0.0,0.0,0.3,35.33,,2021-07-15 22:00:00+00:00,2021-07-15 22:22:00,29.9408,88.220406,0.0,0.0,0.0,1016.9,4.0249224,190.3048
,39,76,,4.6,15.43,2.75,0.0,0.0,0.0,0.3,18.48,,2021-07-12 08:00:00+00:00,2021-07-12 08:21:00,41.5508,78.70852,0.8,0.0,0.0,1015.2,15.463244,257.90524
,62,201,,11.73,49.1,2.75,0.0,0.0,2.45,0.3,54.6,,2021-07-12 08:00:00+00:00,2021-07-12 08:40:00,41.5508,78.70852,0.8,0.0,0.0,1015.2,15.463244,257.90524
,259,213,,7.56,29.02,2.75,0.0,0.0,0.0,0.3,32.07,,2021-07-12 08:00:00+00:00,2021-07-12 08:19:00,41.5508,78.70852,0.8,0.0,0.0,1015.2,15.463244,257.90524
,136,91,,24.43,76.4,2.75,0.0,0.0,6.55,0.3,86.0,,2021-07-30 14:00:00+00:00,2021-07-30 15:26:00,39.3008,71.19263,0.0,0.0,0.0,1015.4,10.446206,271.97488
,75,60,,0.0,32.13,2.75,0.0,0.0,0.0,0.3,35.18,,2021-07-26 19:00:00+00:00,2021-07-26 19:30:00,36.7808,93.45658,0.0,0.0,0.0,1015.3,1.5273507,135.0001
,8,159,,0.72,23.46,2.75,0.0,0.0,6.55,0.3,33.06,,2021-07-10 06:00:00+00:00,2021-07-10 06:10:00,50.6408,53.851593,0.1,0.0,0.0,1012.9,9.605998,257.00537
,95,76,,6.55,29.17,2.75,0.0,0.0,0.0,0.3,32.22,,2021-07-20 15:00:00+00:00,2021-07-20 15:31:00,35.8808,96.83893,0.0,0.0,0.0,1013.7,1.835647,281.3099
,42,231,,9.29,33.03,0.0,0.0,5.98,0.0,0.3,42.06,,2021-07-16 06:00:00+00:00,2021-07-16 06:31:00,45.1508,69.06797,0.4,0.0,0.0,1017.1,12.964998,268.4089
,167,4,,10.6,31.1,2.75,0.0,0.0,6.55,0.3,40.7,,2021-07-24 15:00:00+00:00,2021-07-24 16:33:00,47.3108,53.547222,0.0,0.0,0.0,1016.3,5.692099,304.69522
,127,14,,21.7,66.78,2.75,0.0,0.0,6.55,0.3,76.38,,2021-07-24 16:00:00+00:00,2021-07-24 17:06:00,43.8008,60.282528,0.0,0.0,0.0,1017.3,2.9024127,330.25522
,7,145,,1.67,11.0,0.0,0.0,1.26,0.0,0.3,12.56,,2021-07-08 08:00:00+00:00,2021-07-08 08:08:00,54.0608,41.394547,0.0,0.0,0.0,1016.0,11.113451,294.90472
,174,252,,20.24,51.51,5.5,0.0,0.0,6.55,0.3,63.86,,2021-07-30 14:00:00+00:00,2021-07-30 14:58:00,39.3008,71.19263,0.0,0.0,0.0,1015.4,10.446206,271.97488
,227,22,,2.4,23.86,2.75,0.0,0.0,0.0,0.3,26.91,,2021-07-30 15:00:00+00:00,2021-07-30 15:19:00,39.0308,64.68486,0.0,0.0,0.0,1016.4,5.0142193,291.03757
,247,42,,2.06,18.25,2.75,0.0,0.0,0.0,0.3,21.3,,2021-07-06 10:00:00+00:00,2021-07-06 10:11:00,48.7508,58.60953,0.0,0.0,0.0,1013.9,12.413476,286.8585
,244,41,,3.05,23.85,1.35,0.0,0.0,0.0,0.3,25.5,,2021-07-28 16:00:00+00:00,2021-07-28 16:24:00,42.2708,92.960106,0.0,0.0,0.0,1011.9,1.609969,206.56499
,205,92,,9.84,38.29,5.5,0.0,0.0,0.0,0.3,44.09,,2021-07-10 08:00:00+00:00,2021-07-10 08:21:00,45.4208,76.842896,0.2,0.0,0.0,1015.1,8.225035,293.1986
,33,97,,1.47,15.45,2.75,0.0,0.0,0.0,0.3,18.5,,2021-07-18 11:00:00+00:00,2021-07-18 11:09:00,42.540802,79.35411,1.1,0.0,0.0,1016.4,12.605142,271.63654
,56,38,,9.78,36.62,2.75,0.0,0.0,0.0,0.3,39.67,,2021-07-18 11:00:00+00:00,2021-07-18 11:32:00,42.540802,79.35411,1.1,0.0,0.0,1016.4,12.605142,271.63654
,74,239,,3.96,19.64,2.75,0.0,0.0,0.0,0.3,22.69,,2021-07-18 12:00:00+00:00,2021-07-18 12:15:00,40.1108,78.58576,0.3,0.0,0.0,1017.4,10.853866,275.7105
,240,168,,9.28,23.21,2.75,0.0,0.0,0.0,0.3,26.26,,2021-07-16 06:00:00+00:00,2021-07-16 06:18:00,45.1508,69.06797,0.4,0.0,0.0,1017.1,12.964998,268.4089
,191,205,,3.58,28.74,2.75,0.0,0.0,0.0,0.3,31.79,,2021-07-12 09:00:00+00:00,2021-07-12 09:20:00,41.7308,80.1389,0.8,0.0,0.0,1014.9,2.7416782,203.19862
,228,195,,3.93,32.21,0.0,0.0,2.25,0.0,0.3,34.76,,2021-07-08 08:00:00+00:00,2021-07-08 09:04:00,54.0608,41.394547,0.0,0.0,0.0,1016.0,11.113451,294.90472
,225,66,,4.54,20.93,2.75,0.0,0.0,0.0,0.3,23.98,,2021-07-08 09:00:00+00:00,2021-07-08 09:23:00,54.6008,40.883797,0.0,0.0,0.0,1015.7,11.165805,290.77234
,235,225,,19.54,47.43,2.75,0.0,0.0,6.55,0.3,57.03,,2021-07-30 15:00:00+00:00,2021-07-30 16:09:00,39.0308,64.68486,0.0,0.0,0.0,1016.4,5.0142193,291.03757
,9,216,,5.04,31.04,2.75,0.0,0.0,0.0,0.3,34.09,,2021-07-06 10:00:00+00:00,2021-07-06 10:27:00,48.7508,58.60953,0.0,0.0,0.0,1013.9,12.413476,286.8585
,76,117,,8.29,36.34,2.75,0.0,0.0,2.45,0.3,41.84,,2021-07-18 12:00:00+00:00,2021-07-18 12:27:00,40.1108,78.58576,0.3,0.0,0.0,1017.4,10.853866,275.7105
,123,192,,20.82,56.35,2.75,0.0,0.0,0.0,0.3,59.4,,2021-07-18 12:00:00+00:00,2021-07-18 12:39:00,40.1108,78.58576,0.3,0.0,0.0,1017.4,10.853866,275.7105
,117,39,,11.75,46.4,2.75,0.0,0.0,2.45,0.3,51.9,,2021-07-03 13:00:00+00:00,2021-07-03 13:31:00,43.2608,72.39631,0.1,0.0,0.0,1013.4,5.0911684,278.13
,123,123,,1.39,15.45,2.75,0.0,0.0,0.0,0.3,18.5,,2021-07-22 17:00:00+00:00,2021-07-22 17:08:00,29.9408,80.96721,0.0,0.0,0.0,1011.7,6.28713,166.75948
