RatecodeID,PULocationID,DOLocationID,passenger_count,trip_distance,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,date,dropoff_date,temperature_2m,relative_humidity_2m,rain,snowfall,snow_depth,pressure_msl,wind_speed_100m,wind_direction_100m
,168,242,,5.81,27.27,2.75,0.0,0.0,0.0,0.3,30.32,,2021-07-14 10:00:00+00:00,2021-07-14 10:21:00,43.9808,54.430313,0.0,0.0,0.0,1013.0,14.759999,257.3196
,252,210,,21.95,66.0,2.75,0.0,0.0,0.0,0.3,69.05,,2021-07-20 18:00:00+00:00,2021-07-20 18:53:00,30.3908,99.99999,0.0,0.0,0.0,1013.8,2.4149535,206.56499
,61,97,,1.14,19.48,0.0,0.0,0.0,0.0,0.3,19.78,,2021-07-12 10:00:00+00:00,2021-07-12 10:07:00,40.8308,80.92943,1.0,0.0,0.0,1015.3,14.332341,258.40784
,17,76,,3.76,26.83,2.75,0.0,0.0,0.0,0.3,29.88,,2021-07-06 11:00:00+00:00,2021-07-06 11:28:00,45.5108,63.879147,0.2,0.0,0.0,1015.4,10.239453,259.8754
,248,108,,24.53,56.94,1.35,0.0,0.0,13.1,0.3,71.69,,2021-07-06 11:00:00+00:00,2021-07-06 12:11:00,45.5108,63.879147,0.2,0.0,0.0,1015.4,10.239453,259.8754
,188,91,,3.56,22.45,2.75,0.0,0.0,0.0,0.3,25.5,,2021-07-28 19:00:00+00:00,2021-07-28 19:20:00,34.9808,100.0,0.0,0.0,0.0,1011.9,2.7416782,203.19862
,250,95,,11.67,42.3,2.75,0.0,0.0,6.55,0.3,51.9,,2021-07-28 19:00:00+00:00,2021-07-28 19:33:00,34.9808,100.0,0.0,0.0,0.0,1011.9,2.7416782,203.19862
,61,36,,3.39,18.01,0.0,0.0,4.07,0.0,0.3,22.38,,2021-07-28 20:00:00+00:00,2021-07-28 20:21:00,34.8908,100.0,0.0,0.0,0.0,1011.8,2.6208394,195.94547
,56,196,,0.66,19.06,2.75,0.0,0.0,0.0,0.3,22.11,,2021-07-18 13:00:00+00:00,2021-07-18 13:09:00,38.5808,87.39167,0.3,0.0,0.0,1017.9,4.8965297,216.02747
,151,254,,12.23,34.46,2.75,0.0,0.0,0.0,0.3,37.51,,2021-07-03 14:00:00+00:00,2021-07-03 14:36:00,41.910797,74.36087,0.0,0.0,0.0,1013.9,2.2768397,251.56496
,188,14,,6.3,24.17,2.75,0.0,0.0,0.0,0.3,27.22,,2021-07-14 10:00:00+00:00,2021-07-14 10:40:00,43.9808,54.430313,0.0,0.0,0.0,1013.0,14.759999,257.3196
,242,69,,6.45,21.26,2.75,0.0,0.0,0.0,0.3,24.31,,2021-07-20 18:00:00+00:00,2021-07-20 19:07:00,30.3908,99.99999,0.0,0.0,0.0,1013.8,2.4149535,206.56499
,117,197,,9.74,46.4,2.75,0.0,0.0,2.45,0.3,51.9,,2021-07-20 19:00:00+00:00,2021-07-20 19:41:00,28.4108,100.0,0.0,0.0,0.0,1013.6,2.2768397,198.43504
,33,181,,3.15,14.87,0.0,0.0,1.0,0.0,0.3,16.17,,2021-07-20 19:00:00+00:00,2021-07-20 19:15:00,28.4108,100.0,0.0,0.0,0.0,1013.6,2.2768397,198.43504
,47,213,,4.61,25.95,2.75,0.0,0.0,0.0,0.3,29.0,,2021-07-20 20:00:00+00:00,2021-07-20 20:15:00,28.2308,99.264565,0.0,0.0,0.0,1013.2,3.5455887,156.0375
,225,112,,3.31,16.75,0.0,0.0,2.84,0.0,0.3,19.89,,2021-07-20 20:00:00+00:00,2021-07-20 20:20:00,28.2308,99.264565,0.0,0.0,0.0,1013.2,3.5455887,156.0375
,150,91,,3.58,24.31,5.5,0.0,0.0,0.0,0.3,30.11,,2021-07-24 18:00:00+00:00,2021-07-24 18:16:00,34.3508,81.610115,0.0,0.0,0.0,1017.5,2.5959969,123.690094
,263,74,,3.25,23.36,2.75,0.0,0.0,0.0,0.3,26.41,,2021-07-24 18:00:00+00:00,2021-07-24 18:15:00,34.3508,81.610115,0.0,0.0,0.0,1017.5,2.5959969,123.690094
,48,92,,12.8,34.9,2.75,0.0,0.0,6.55,0.3,44.5,,2021-07-24 19:00:00+00:00,2021-07-24 20:10:00,33.2708,83.04419,0.0,0.0,0.0,1017.4,2.9024127,97.12492
,75,74,,1.26,20.65,2.75,0.0,0.0,0.0,0.3,23.7,,2021-07-08 09:00:00+00:00,2021-07-08 09:08:00,54.6008,40.883797,0.0,0.0,0.0,1015.7,11.165805,290.77234
,131,205,,1.63,28.74,2.75,0.0,0.0,0.0,0.3,31.79,,2021-07-30 17:00:00+00:00,2021-07-30 17:08:00,33.8108,83.082306,0.0,0.0,0.0,1016.8,4.0249224,349.69522
,40,145,,6.66,24.31,0.0,0.0,4.11,0.0,0.3,28.72,,2021-07-28 22:00:00+00:00,2021-07-28 22:19:00,35.4308,99.643585,0.0,0.0,0.0,1011.2,1.2979984,146.3099
,10,213,,16.59,45.83,2.75,0.0,0.0,6.55,0.3,55.43,,2021-07-10 10:00:00+00:00,2021-07-10 10:43:00,44.970802,74.92684,1.5,0.0,0.0,1016.0,3.5455887,246.0375
,166,242,,10.79,30.95,0.0,0.0,4.13,0.0,0.3,35.38,,2021-07-03 15:00:00+00:00,2021-07-03 15:32:00,40.1108,75.80658,0.0,0.0,0.0,1014.3,1.2979984,213.6901
,74,247,,4.13,17.95,0.0,0.0,0.0,0.0,0.3,18.25,,2021-07-03 16:00:00+00:00,2021-07-03 16:39:00,36.2408,81.15957,0.0,0.0,0.0,1015.0,2.2768397,161.56496
,33,181,,1.71,13.2,0.0,0.0,3.0,0.0,0.3,16.5,,2021-07-22 19:00:00+00:00,2021-07-22 19:11:00,27.5108,82.62975,0.0,0.0,0.0,1011.4,4.896529,162.89719
,97,85,,3.51,21.64,2.75,0.0,0.0,0.0,0.3,24.69,,2021-07-14 11:00:00+00:00,2021-07-14 11:19:00,43.6208,56.20859,0.4,0.0,0.0,1012.9,15.542662,256.60748
,218,139,,2.11,18.58,2.75,0.0,0.0,0.0,0.3,21.63,,2021-07-14 11:00:00+00:00,2021-07-14 11:09:00,43.6208,56.20859,0.4,0.0,0.0,1012.9,15.542662,256.60748
,10,130,,1.96,21.57,2.75,0.0,0.0,0.0,0.3,24.62,,2021-07-16 09:00:00+00:00,2021-07-16 09:13:00,41.7308,84.52032,2.5,0.0,0.0,1019.0,11.808878,322.43134
,249,215,,15.55,59.65,2.75,0.0,0.0,0.0,0.3,62.7,,2021-07-20 23:00:00+00:00,2021-07-20 23:47:00,27.3308,98.89408,0.0,0.0,0.0,1012.7,2.5959969,146.3099
,33,162,,7.53,27.72,0.0,0.0,6.78,0.0,0.3,37.55,,2021-07-08 10:00:00+00:00,2021-07-08 10:23:00,53.7008,42.095634,0.0,0.0,0.0,1016.0,11.269782,296.56497
,39,89,,4.28,22.45,2.75,0.0,0.0,0.0,0.3,25.5,,2021-07-24 21:00:00+00:00,2021-07-24 21:27:00,31.4708,84.468025,0.0,0.0,0.0,1016.8,5.315336,61.69934
,213,75,,8.39,29.03,2.75,0.0,0.0,0.0,0.3,32.08,,2021-07-12 11:00:00+00:00,2021-07-12 11:37:00,40.1108,85.93251,0.7,0.0,0.0,1015.5,5.4833565,246.80138
,177,147,,19.58,55.31,1.35,0.0,0.0,6.55,0.3,63.51,,2021-07-29 00:00:00+00:00,2021-07-29 00:41:00,32.2808,99.27806,0.0,0.0,0.0,1011.2,4.3349743,94.76356
,213,250,,2.44,17.6,4.1,0.0,0.0,0.0,0.3,22.0,,2021-07-14 11:00:00+00:00,2021-07-14 11:10:00,43.6208,56.20859,0.4,0.0,0.0,1012.9,15.542662,256.60748
,225,242,,16.87,55.8,2.75,0.0,0.0,6.55,0.3,65.4,,2021-07-08 10:00:00+00:00,2021-07-08 10:39:00,53.7008,42.095634,0.0,0.0,0.0,1016.0,11.269782,296.56497
,126,38,,20.66,45.83,2.75,0.0,0.0,6.55,0.3,55.43,,2021-07-08 11:00:00+00:00,2021-07-08 11:54:00,53.160797,40.64832,0.0,0.0,0.0,1016.1,11.165805,290.77234
,35,55,,12.85,36.16,2.75,0.0,0.0,0.0,0.3,39.21,,2021-07-24 22:00:00+00:00,2021-07-24 22:35:00,30.9308,84.1195,0.0,0.0,0.0,1016.6,6.9247384,62.10283
,229,188,,9.74,31.87,5.5,0.0,0.0,0.0,0.3,37.67,,2021-07-30 20:00:00+00:00,2021-07-30 20:36:00,30.9308,86.65305,0.0,0.0,0.0,1016.5,3.6,53.13002
,225,161,,7.87,28.26,2.75,0.0,0.0,0.0,0.3,31.31,,2021-07-06 12:00:00+00:00,2021-07-06 13:00:00,45.4208,61.385963,0.0,0.0,0.0,1015.5,9.028754,274.57382
,57,68,,10.62,24.32,5.5,0.0,0.0,6.55,0.3,36.67,,2021-07-06 12:00:00+00:00,2021-07-06 12:45:00,45.4208,61.385963,0.0,0.0,0.0,1015.5,9.028754,274.57382
,41,51,,11.27,36.95,5.5,0.0,0.0,0.0,0.3,42.75,,2021-07-06 12:00:00+00:00,2021-07-06 12:34:00,45.4208,61.385963,0.0,0.0,0.0,1015.5,9.028754,274.57382
,10,134,,4.25,31.99,2.75,0.0,0.0,0.0,0.3,35.04,,2021-07-23 05:00:00+00:00,2021-07-23 05:12:00,49.0208,41.63739,0.0,0.0,0.0,1010.6,7.5685663,267.27374
,47,51,,8.26,27.27,2.75,0.0,0.0,0.0,0.3,30.32,,2021-07-23 06:00:00+00:00,2021-07-23 06:18:00,50.910797,39.5395,0.0,0.0,0.0,1010.3,9.0645685,276.84268
,188,77,,45411.27,25.95,2.75,0.0,0.0,0.0,0.3,29.0,,2021-07-03 18:00:00+00:00,2021-07-03 18:22:00,31.2008,88.938194,0.0,0.0,0.0,1014.7,4.0249224,190.3048
,198,75,,9.62,37.13,2.75,0.0,0.0,0.0,0.3,40.18,,2021-07-16 10:00:00+00:00,2021-07-16 10:49:00,39.5708,91.24921,0.3,0.0,0.0,1020.0,12.218805,315.0001
,174,259,,0.0,20.07,2.75,0.0,0.0,0.0,0.3,23.12,,2021-07-14 12:00:00+00:00,2021-07-14 12:18:00,41.8208,60.00841,0.4,0.0,0.0,1013.7,13.854155,245.43285
,181,39,,5.43,28.03,2.75,0.0,0.0,0.0,0.3,31.08,,2021-07-14 12:00:00+00:00,2021-07-14 12:33:00,41.8208,60.00841,0.4,0.0,0.0,1013.7,13.854155,245.43285
,28,170,,11.22,38.09,2.75,0.0,0.0,6.55,0.3,47.69,,2021-07-21 07:00:00+00:00,2021-07-21 07:34:00,43.3508,68.61338,0.2,0.0,0.0,1010.0,5.5887027,255.06853
,38,53,,12.98,31.04,2.75,0.0,0.0,0.0,0.3,34.09,,2021-07-21 07:00:00+00:00,2021-07-21 07:20:00,43.3508,68.61338,0.2,0.0,0.0,1010.0,5.5887027,255.06853
,179,160,,5.01,21.45,2.75,0.0,0.0,0.0,0.3,24.5,,2021-07-21 07:00:00+00:00,2021-07-21 07:20:00,43.3508,68.61338,0.2,0.0,0.0,1010.0,5.5887027,255.06853
,42,129,,7.98,23.96,0.0,0.0,6.71,6.55,0.3,37.52,,2021-07-24 23:00:00+00:00,2021-07-24 23:20:00,30.3908,83.77059,0.0,0.0,0.0,1016.7,8.427383,70.01681
,42,200,,6.4,29.24,2.75,0.0,0.0,3.0,0.3,35.29,,2021-07-12 12:00:00+00:00,2021-07-12 12:14:00,39.5708,75.7552,0.2,0.0,0.0,1015.8,5.904439,232.43134
,126,60,,0.58,14.61,2.75,0.0,0.0,0.0,0.3,17.66,,2021-07-12 12:00:00+00:00,2021-07-12 12:05:00,39.5708,75.7552,0.2,0.0,0.0,1015.8,5.904439,232.43134
,51,8,,12.47,40.45,2.75,0.0,0.0,6.55,0.3,50.05,,2021-07-30 21:00:00+00:00,2021-07-30 21:22:00,29.4008,88.5216,0.0,0.0,0.0,1016.3,3.096837,54.46224
,181,181,,1.03,13.2,0.0,0.0,3.75,0.0,0.3,17.25,,2021-07-30 22:00:00+00:00,2021-07-30 22:05:00,28.5008,89.473145,0.0,0.0,0.0,1016.2,2.8116899,50.194473
,131,102,,0.0,32.95,2.75,0.0,0.0,0.0,0.3,36.0,,2021-07-06 13:00:00+00:00,2021-07-06 13:18:00,43.3508,68.61338,0.1,0.0,0.0,1016.7,7.9932966,305.83774
,72,217,,5.68,25.4,2.75,0.0,0.0,0.0,0.3,28.45,,2021-07-29 07:00:00+00:00,2021-07-29 07:27:00,53.8808,48.66208,0.1,0.0,0.0,1007.9,11.177405,284.93146
,225,137,,6.49,28.26,2.75,0.0,0.0,0.0,0.3,31.31,,2021-07-18 17:00:00+00:00,2021-07-18 17:34:00,30.3908,99.99999,0.0,0.0,0.0,1017.2,1.8,180.0
,91,155,,1.34,11.45,2.75,0.0,0.0,0.0,0.3,14.5,,2021-07-10 11:00:00+00:00,2021-07-10 11:08:00,46.6808,68.26779,0.1,0.0,0.0,1014.3,9.227524,249.44388
,82,129,,1.97,15.89,2.75,0.0,0.0,0.0,0.3,18.94,,2021-07-10 11:00:00+00:00,2021-07-10 11:13:00,46.6808,68.26779,0.1,0.0,0.0,1014.3,9.227524,249.44388
,254,17,,18.32,57.74,2.75,0.0,0.0,6.55,0.3,67.34,,2021-07-03 20:00:00+00:00,2021-07-03 20:35:00,29.3108,90.51338,0.0,0.0,0.0,1014.4,3.671294,168.69011
,135,9,,2.4,19.34,2.75,0.0,0.0,0.0,0.3,22.39,,2021-07-21 08:00:00+00:00,2021-07-21 08:08:00,43.0808,76.90279,0.6,0.0,0.0,1010.1,12.261158,273.3664
,61,189,,1.68,19.15,2.75,0.0,0.0,0.0,0.3,22.2,,2021-07-14 12:00:00+00:00,2021-07-14 12:12:00,41.8208,60.00841,0.4,0.0,0.0,1013.7,13.854155,245.43285
,196,77,,9.22,29.17,2.75,0.0,0.0,0.0,0.3,32.22,,2021-07-14 12:00:00+00:00,2021-07-14 12:22:00,41.8208,60.00841,0.4,0.0,0.0,1013.7,13.854155,245.43285
,235,18,,2.39,18.95,2.75,0.0,0.0,0.0,0.3,22.0,,2021-07-12 12:00:00+00:00,2021-07-12 12:18:00,39.5708,75.7552,0.2,0.0,0.0,1015.8,5.904439,232.43134
,26,67,,1.29,16.73,2.75,0.0,0.0,0.0,0.3,19.78,,2021-07-12 12:00:00+00:00,2021-07-12 12:08:00,39.5708,75.7552,0.2,0.0,0.0,1015.8,5.904439,232.43134
,247,242,,4.46,30.02,0.0,0.0,0.0,0.0,0.3,30.32,,2021-07-12 12:00:00+00:00,2021-07-12 12:25:00,39.5708,75.7552,0.2,0.0,0.0,1015.8,5.904439,232.43134
,39,130,,4.75,33.06,2.75,0.0,0.0,0.0,0.3,36.11,,2021-07-12 13:00:00+00:00,2021-07-12 13:48:00,37.0508,84.52195,0.1,0.0,0.0,1016.9,5.937272,284.03625
,119,159,,2.02,14.55,2.75,0.0,0.0,0.0,0.3,17.6,,2021-07-12 13:00:00+00:00,2021-07-12 13:12:00,37.0508,84.52195,0.1,0.0,0.0,1016.9,5.937272,284.03625
,151,259,,12.85,40.78,2.75,0.0,0.0,0.0,0.3,43.83,,2021-07-31 00:00:00+00:00,2021-07-31 00:43:00,26.250801,91.75527,0.0,0.0,0.0,1016.5,2.52,90.0
,102,131,,6.32,37.81,2.75,0.0,0.0,0.0,0.3,40.86,,2021-07-06 14:00:00+00:00,2021-07-06 14:19:00,41.3708,75.925865,0.0,0.0,0.0,1017.5,3.396233,302.00534
,67,210,,7.92,28.82,2.75,0.0,0.0,0.0,0.3,31.87,,2021-07-18 18:00:00+00:00,2021-07-18 18:16:00,29.1308,99.99999,0.0,0.0,0.0,1016.8,2.6208394,164.05453
,205,55,,1.44,54.2,2.75,0.0,0.0,0.0,0.3,57.25,,2021-07-10 12:00:00+00:00,2021-07-10 12:34:00,42.9008,76.61331,0.1,0.0,0.0,1016.3,6.87779,263.9911
,185,18,,3.35,20.8,2.75,0.0,0.0,0.0,0.3,23.85,,2021-07-10 12:00:00+00:00,2021-07-10 12:16:00,42.9008,76.61331,0.1,0.0,0.0,1016.3,6.87779,263.9911
,157,33,,7.23,41.05,2.75,0.0,0.0,0.0,0.3,44.1,,2021-07-29 08:00:00+00:00,2021-07-29 08:39:00,53.160797,51.96188,0.2,0.0,0.0,1007.9,11.966954,285.7087
,179,140,,0.0,19.83,5.5,0.0,0.0,0.0,0.3,25.63,,2021-07-29 08:00:00+00:00,2021-07-29 08:27:00,53.160797,51.96188,0.2,0.0,0.0,1007.9,11.966954,285.7087
,232,225,,2.02,25.95,2.75,0.0,0.0,0.0,0.3,29.0,,2021-07-03 21:00:00+00:00,2021-07-03 21:22:00,28.6808,90.487114,0.0,0.0,0.0,1014.2,4.2136917,160.0168
,181,255,,5.84,25.27,0.0,0.0,4.27,0.0,0.3,29.84,,2021-07-03 21:00:00+00:00,2021-07-03 21:23:00,28.6808,90.487114,0.0,0.0,0.0,1014.2,4.2136917,160.0168
,135,133,,17.67,53.51,2.75,0.0,0.0,0.0,0.3,56.56,,2021-07-03 22:00:00+00:00,2021-07-03 22:30:00,27.8708,90.79178,0.0,0.0,0.0,1014.1,4.510787,151.38963
,180,220,,20.92,57.1,5.5,0.0,0.0,13.1,0.3,76.0,,2021-07-14 13:00:00+00:00,2021-07-14 13:54:00,39.6608,66.942505,0.0,0.0,0.0,1014.4,9.178235,258.6901
,243,166,,4.71,27.69,2.75,0.0,0.0,0.0,0.3,30.74,,2021-07-21 08:00:00+00:00,2021-07-21 08:24:00,43.0808,76.90279,0.6,0.0,0.0,1010.1,12.261158,273.3664
,35,55,,12.14,36.16,2.75,0.0,0.0,0.0,0.3,39.21,,2021-07-21 09:00:00+00:00,2021-07-21 09:34:00,39.3908,90.9196,1.8,0.0,0.0,1011.7,4.6938257,302.47116
,97,61,,2.89,20.93,2.75,0.0,0.0,0.0,0.3,23.98,,2021-07-16 11:00:00+00:00,2021-07-16 11:22:00,38.6708,86.46418,0.1,0.0,0.0,1020.6,8.161764,311.42358
,47,18,,1.64,17.59,2.75,0.0,0.0,0.0,0.3,20.64,,2021-07-08 12:00:00+00:00,2021-07-08 12:13:00,52.980797,41.067596,0.0,0.0,0.0,1016.9,9.178235,295.5599
,130,131,,1.85,25.92,2.75,0.0,0.0,0.0,0.3,28.97,,2021-07-12 14:00:00+00:00,2021-07-12 14:12:00,34.7108,96.128494,0.0,0.0,0.0,1017.0,5.4119864,176.186
,61,212,,0.35,43.91,2.75,0.0,0.0,6.55,0.3,53.51,,2021-07-31 04:00:00+00:00,2021-07-31 04:31:00,45.1508,37.136284,0.0,0.0,0.0,1014.2,0.5091169,135.0001
,51,242,,3.61,18.96,2.75,0.0,0.0,0.0,0.3,22.01,,2021-07-31 05:00:00+00:00,2021-07-31 05:12:00,48.2108,31.479317,0.0,0.0,0.0,1013.3,2.8116899,309.8055
,20,47,,2.56,21.26,2.75,0.0,0.0,0.0,0.3,24.31,,2021-07-31 05:00:00+00:00,2021-07-31 05:13:00,48.2108,31.479317,0.0,0.0,0.0,1013.3,2.8116899,309.8055
,216,93,,7.64,30.14,2.75,0.0,0.0,0.0,0.3,33.19,,2021-07-06 14:00:00+00:00,2021-07-06 14:23:00,41.3708,75.925865,0.0,0.0,0.0,1017.5,3.396233,302.00534
,41,75,,1.94,22.05,1.35,0.0,0.0,0.0,0.3,23.7,,2021-07-29 08:00:00+00:00,2021-07-29 08:13:00,53.160797,51.96188,0.2,0.0,0.0,1007.9,11.966954,285.7087
,76,71,,4.17,25.95,2.75,0.0,0.0,0.0,0.3,29.0,,2021-07-04 00:00:00+00:00,2021-07-04 00:21:00,27.7808,89.77531,0.0,0.0,0.0,1014.7,5.904439,142.43134
,256,117,,23.3,54.5,2.75,0.0,0.0,2.45,0.3,60.0,,2021-07-04 00:00:00+00:00,2021-07-04 00:45:00,27.7808,89.77531,0.0,0.0,0.0,1014.7,5.904439,142.43134
,37,205,,0.0,45.84,2.75,0.0,0.0,0.0,0.3,48.89,,2021-07-04 00:00:00+00:00,2021-07-04 00:33:00,27.7808,89.77531,0.0,0.0,0.0,1014.7,5.904439,142.43134
,219,124,,4.58,33.06,2.75,0.0,0.0,0.0,0.3,36.11,,2021-07-23 08:00:00+00:00,2021-07-23 08:13:00,53.3408,37.65676,0.0,0.0,0.0,1009.3,11.874544,284.03625
,74,254,,9.58,33.14,0.0,0.0,7.44,0.0,0.3,40.88,,2021-07-14 13:00:00+00:00,2021-07-14 13:30:00,39.6608,66.942505,0.0,0.0,0.0,1014.4,9.178235,258.6901
,201,165,,10.87,41.95,2.75,0.0,0.0,2.45,0.3,47.45,,2021-07-21 09:00:00+00:00,2021-07-21 09:29:00,39.3908,90.9196,1.8,0.0,0.0,1011.7,4.6938257,302.47116
,130,117,,13.48,43.65,2.75,0.0,0.0,0.0,0.3,46.7,,2021-07-16 11:00:00+00:00,2021-07-16 11:42:00,38.6708,86.46418,0.1,0.0,0.0,1020.6,8.161764,311.42358
,89,41,,17.89,55.8,2.75,0.0,0.0,6.55,0.3,65.4,,2021-07-16 11:00:00+00:00,2021-07-16 12:01:00,38.6708,86.46418,0.1,0.0,0.0,1020.6,8.161764,311.42358
,28,134,,0.85,19.05,2.75,0.0,0.0,0.0,0.3,22.1,,2021-07-16 11:00:00+00:00,2021-07-16 11:06:00,38.6708,86.46418,0.1,0.0,0.0,1020.6,8.161764,311.42358
,174,200,,3.17,22.45,2.75,0.0,0.0,0.0,0.3,25.5,,2021-07-08 13:00:00+00:00,2021-07-08 13:08:00,51.2708,50.20899,0.0,0.0,0.0,1017.4,8.217153,298.8107
,86,117,,2.35,18.49,5.5,0.0,0.0,0.0,0.3,24.29,,2021-07-12 14:00:00+00:00,2021-07-12 14:12:00,34.7108,96.128494,0.0,0.0,0.0,1017.0,5.4119864,176.186
,91,123,,2.54,17.7,1.35,0.0,0.0,0.0,0.3,19.35,,2021-07-12 14:00:00+00:00,2021-07-12 14:16:00,34.7108,96.128494,0.0,0.0,0.0,1017.0,5.4119864,176.186
,63,7,,14.29,34.01,2.75,0.0,0.0,0.0,0.3,37.06,,2021-07-31 07:00:00+00:00,2021-07-31 07:40:00,52.2608,28.797253,0.0,0.0,0.0,1011.9,7.5942082,301.4295
,62,61,,0.75,16.73,2.75,0.0,0.0,0.0,0.3,19.78,,2021-07-31 08:00:00+00:00,2021-07-31 08:05:00,53.2508,30.65193,0.0,0.0,0.0,1011.2,9.220499,308.65982
,169,208,,5.43,26.21,2.75,0.0,0.0,0.0,0.3,29.26,,2021-07-27 11:00:00+00:00,2021-07-27 11:13:00,53.2508,64.408035,0.5,0.0,0.0,1009.6,8.049845,296.56497
,97,89,,7.08,21.37,2.75,0.0,0.0,0.0,0.3,24.42,,2021-07-19 00:00:00+00:00,2021-07-19 00:20:00,30.7508,96.765305,0.0,0.0,0.0,1015.0,3.0758414,159.44388
,33,97,,1.52,13.2,0.0,0.0,3.75,0.0,0.3,17.25,,2021-07-10 13:00:00+00:00,2021-07-10 13:13:00,42.720802,79.65099,0.0,0.0,0.0,1016.4,7.145796,220.91429
,74,263,,3.41,23.36,2.75,0.0,0.0,0.0,0.3,26.41,,2021-07-10 13:00:00+00:00,2021-07-10 13:15:00,42.720802,79.65099,0.0,0.0,0.0,1016.4,7.145796,220.91429
,61,1,,17.35,62.49,0.0,0.0,8.39,11.75,0.3,85.68,,2021-07-04 08:00:00+00:00,2021-07-04 08:32:00,50.7308,44.456306,0.0,0.0,0.0,1012.0,11.525623,255.52966
,155,140,,17.25,39.69,2.75,0.0,0.0,6.55,0.3,49.29,,2021-07-23 08:00:00+00:00,2021-07-23 08:52:00,53.3408,37.65676,0.0,0.0,0.0,1009.3,11.874544,284.03625
,35,28,,8.74,41.05,2.75,0.0,0.0,0.0,0.3,44.1,,2021-07-23 09:00:00+00:00,2021-07-23 09:28:00,53.3408,37.93564,0.0,0.0,0.0,1009.2,13.207634,287.44727
,232,26,,10.53,30.64,2.75,0.0,0.0,0.0,0.3,33.69,,2021-07-21 10:00:00+00:00,2021-07-21 10:38:00,41.7308,78.443436,0.1,0.0,0.0,1010.4,3.8268526,221.18582
,41,263,,2.24,11.1,0.0,0.0,1.54,0.0,0.3,15.69,,2021-07-08 13:00:00+00:00,2021-07-08 13:14:00,51.2708,50.20899,0.0,0.0,0.0,1017.4,8.217153,298.8107
,242,41,,7.82,28.14,2.75,0.0,0.0,6.55,0.3,37.74,,2021-07-12 15:00:00+00:00,2021-07-12 15:33:00,34.0808,96.117584,0.0,0.0,0.0,1016.7,4.32,180.0
,223,129,,3.28,31.45,2.75,0.0,0.0,0.0,0.3,34.5,,2021-07-12 15:00:00+00:00,2021-07-12 15:23:00,34.0808,96.117584,0.0,0.0,0.0,1016.7,4.32,180.0
,181,154,,17.07,26.81,2.75,0.0,0.0,0.0,0.3,29.86,,2021-07-31 08:00:00+00:00,2021-07-31 08:30:00,53.2508,30.65193,0.0,0.0,0.0,1011.2,9.220499,308.65982
